
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40487b:	48 89 c7             	mov    %rax,%rdi
  40487e:	e8 8d dd ff ff       	callq  402610 <inet_addr@plt>
  404883:	89 85 14 5d fe ff    	mov    %eax,-0x1a2ec(%rbp)
  404889:	48 8d 85 10 5d fe ff 	lea    -0x1a2f0(%rbp),%rax
  404890:	48 89 c1             	mov    %rax,%rcx
  404893:	8b 05 0b 6b 00 00    	mov    0x6b0b(%rip),%eax        # 40b3a4 <net_fd>
  404899:	ba 10 00 00 00       	mov    $0x10,%edx
  40489e:	48 89 ce             	mov    %rcx,%rsi
  4048a1:	89 c7                	mov    %eax,%edi
  4048a3:	e8 68 de ff ff       	callq  402710 <bind@plt>
  4048a8:	85 c0                	test   %eax,%eax
  4048aa:	79 41                	jns    4048ed <teavpn_tcp_server+0x4be>
  4048ac:	48 8d 3d ac 3d 00 00 	lea    0x3dac(%rip),%rdi        # 40865f <_IO_stdin_used+0x65f>
  4048b3:	b8 00 00 00 00       	mov    $0x0,%eax
  4048b8:	e8 4c 27 00 00       	callq  407009 <internal_debug_log>
  4048bd:	48 8d 3d ae 3d 00 00 	lea    0x3dae(%rip),%rdi        # 408672 <_IO_stdin_used+0x672>
  4048c4:	e8 77 de ff ff       	callq  402740 <perror@plt>
  4048c9:	8b 05 d5 6a 00 00    	mov    0x6ad5(%rip),%eax        # 40b3a4 <net_fd>
  4048cf:	89 c7                	mov    %eax,%edi
  4048d1:	e8 da dc ff ff       	callq  4025b0 <close@plt>
  4048d6:	8b 05 c4 6a 00 00    	mov    0x6ac4(%rip),%eax        # 40b3a0 <tap_fd>
  4048dc:	89 c7                	mov    %eax,%edi
  4048de:	e8 cd dc ff ff       	callq  4025b0 <close@plt>
  4048e3:	b8 01 00 00 00       	mov    $0x1,%eax
  4048e8:	e9 96 09 00 00       	jmpq   405283 <teavpn_tcp_server+0xe54>
  4048ed:	8b 05 b1 6a 00 00    	mov    0x6ab1(%rip),%eax        # 40b3a4 <net_fd>
  4048f3:	be 03 00 00 00       	mov    $0x3,%esi
  4048f8:	89 c7                	mov    %eax,%edi
  4048fa:	e8 e1 dd ff ff       	callq  4026e0 <listen@plt>
  4048ff:	85 c0                	test   %eax,%eax
  404901:	79 41                	jns    404944 <teavpn_tcp_server+0x515>
  404903:	48 8d 3d 74 3d 00 00 	lea    0x3d74(%rip),%rdi        # 40867e <_IO_stdin_used+0x67e>
  40490a:	b8 00 00 00 00       	mov    $0x0,%eax
  40490f:	e8 f5 26 00 00       	callq  407009 <internal_debug_log>
  404914:	48 8d 3d 78 3d 00 00 	lea    0x3d78(%rip),%rdi        # 408693 <_IO_stdin_used+0x693>
  40491b:	e8 20 de ff ff       	callq  402740 <perror@plt>
  404920:	8b 05 7e 6a 00 00    	mov    0x6a7e(%rip),%eax        # 40b3a4 <net_fd>
  404926:	89 c7                	mov    %eax,%edi
  404928:	e8 83 dc ff ff       	callq  4025b0 <close@plt>
  40492d:	8b 05 6d 6a 00 00    	mov    0x6a6d(%rip),%eax        # 40b3a0 <tap_fd>
  404933:	89 c7                	mov    %eax,%edi
  404935:	e8 76 dc ff ff       	callq  4025b0 <close@plt>
  40493a:	b8 01 00 00 00       	mov    $0x1,%eax
  40493f:	e9 3f 09 00 00       	jmpq   405283 <teavpn_tcp_server+0xe54>
  404944:	be 01 00 00 00       	mov    $0x1,%esi
  404949:	bf 0d 00 00 00       	mov    $0xd,%edi
  40494e:	e8 dd dc ff ff       	callq  402630 <signal@plt>
  404953:	48 8b 95 c8 5c fe ff 	mov    -0x1a338(%rbp),%rdx
  40495a:	48 8d 85 e8 5c fe ff 	lea    -0x1a318(%rbp),%rax
  404961:	48 89 d1             	mov    %rdx,%rcx
  404964:	48 8d 15 55 09 00 00 	lea    0x955(%rip),%rdx        # 4052c0 <teavpn_tcp_accept_worker_thread>
  40496b:	be 00 00 00 00       	mov    $0x0,%esi
  404970:	48 89 c7             	mov    %rax,%rdi
  404973:	e8 a8 da ff ff       	callq  402420 <pthread_create@plt>
  404978:	48 8b 85 e8 5c fe ff 	mov    -0x1a318(%rbp),%rax
  40497f:	48 8d 35 1b 3d 00 00 	lea    0x3d1b(%rip),%rsi        # 4086a1 <_IO_stdin_used+0x6a1>
  404986:	48 89 c7             	mov    %rax,%rdi
  404989:	e8 e2 dc ff ff       	callq  402670 <pthread_setname_np@plt>
  40498e:	48 8b 85 e8 5c fe ff 	mov    -0x1a318(%rbp),%rax
  404995:	48 89 c7             	mov    %rax,%rdi
  404998:	e8 93 da ff ff       	callq  402430 <pthread_detach@plt>
  40499d:	48 8b 85 c8 5c fe ff 	mov    -0x1a338(%rbp),%rax
  4049a4:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  4049a8:	0f b7 d0             	movzwl %ax,%edx
  4049ab:	48 8b 85 c8 5c fe ff 	mov    -0x1a338(%rbp),%rax
  4049b2:	48 8b 00             	mov    (%rax),%rax
  4049b5:	48 89 c6             	mov    %rax,%rsi
  4049b8:	48 8d 3d f0 3c 00 00 	lea    0x3cf0(%rip),%rdi        # 4086af <_IO_stdin_used+0x6af>
  4049bf:	b8 00 00 00 00       	mov    $0x0,%eax
  4049c4:	e8 40 26 00 00       	callq  407009 <internal_debug_log>
  4049c9:	8b 15 d1 69 00 00    	mov    0x69d1(%rip),%edx        # 40b3a0 <tap_fd>
  4049cf:	8b 05 cf 69 00 00    	mov    0x69cf(%rip),%eax        # 40b3a4 <net_fd>
  4049d5:	39 c2                	cmp    %eax,%edx
  4049d7:	7e 10                	jle    4049e9 <teavpn_tcp_server+0x5ba>
  4049d9:	8b 15 c9 69 00 00    	mov    0x69c9(%rip),%edx        # 40b3a8 <m_pipe_fd>
  4049df:	8b 05 bb 69 00 00    	mov    0x69bb(%rip),%eax        # 40b3a0 <tap_fd>
  4049e5:	39 c2                	cmp    %eax,%edx
  4049e7:	7c 13                	jl     4049fc <teavpn_tcp_server+0x5cd>
  4049e9:	8b 15 b9 69 00 00    	mov    0x69b9(%rip),%edx        # 40b3a8 <m_pipe_fd>
  4049ef:	8b 05 af 69 00 00    	mov    0x69af(%rip),%eax        # 40b3a4 <net_fd>
  4049f5:	39 c2                	cmp    %eax,%edx
  4049f7:	0f 4d c2             	cmovge %edx,%eax
  4049fa:	eb 06                	jmp    404a02 <teavpn_tcp_server+0x5d3>
  4049fc:	8b 05 9e 69 00 00    	mov    0x699e(%rip),%eax        # 40b3a0 <tap_fd>
  404a02:	89 85 d8 5c fe ff    	mov    %eax,-0x1a328(%rbp)
  404a08:	b8 00 00 00 00       	mov    $0x0,%eax
  404a0d:	b9 10 00 00 00       	mov    $0x10,%ecx
  404a12:	48 8d 95 20 5d fe ff 	lea    -0x1a2e0(%rbp),%rdx
  404a19:	48 89 d7             	mov    %rdx,%rdi
  404a1c:	fc                   	cld    
  404a1d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  404a20:	89 f8                	mov    %edi,%eax
  404a22:	89 ca                	mov    %ecx,%edx
  404a24:	89 95 dc 5c fe ff    	mov    %edx,-0x1a324(%rbp)
  404a2a:	89 85 e0 5c fe ff    	mov    %eax,-0x1a320(%rbp)
  404a30:	8b 05 6e 69 00 00    	mov    0x696e(%rip),%eax        # 40b3a4 <net_fd>
  404a36:	8d 50 3f             	lea    0x3f(%rax),%edx
  404a39:	85 c0                	test   %eax,%eax
  404a3b:	0f 48 c2             	cmovs  %edx,%eax
  404a3e:	c1 f8 06             	sar    $0x6,%eax
  404a41:	89 c6                	mov    %eax,%esi
  404a43:	48 63 c6             	movslq %esi,%rax
  404a46:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
  404a4d:	ff 
  404a4e:	8b 05 50 69 00 00    	mov    0x6950(%rip),%eax        # 40b3a4 <net_fd>
  404a54:	99                   	cltd   
  404a55:	c1 ea 1a             	shr    $0x1a,%edx
  404a58:	01 d0                	add    %edx,%eax
  404a5a:	83 e0 3f             	and    $0x3f,%eax
  404a5d:	29 d0                	sub    %edx,%eax
  404a5f:	ba 01 00 00 00       	mov    $0x1,%edx
  404a64:	89 c1                	mov    %eax,%ecx
  404a66:	48 d3 e2             	shl    %cl,%rdx
  404a69:	48 89 d0             	mov    %rdx,%rax
  404a6c:	48 09 c7             	or     %rax,%rdi
  404a6f:	48 89 fa             	mov    %rdi,%rdx
  404a72:	48 63 c6             	movslq %esi,%rax
  404a75:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
  404a7c:	ff 
  404a7d:	8b 05 1d 69 00 00    	mov    0x691d(%rip),%eax        # 40b3a0 <tap_fd>
  404a83:	8d 50 3f             	lea    0x3f(%rax),%edx
  404a86:	85 c0                	test   %eax,%eax
  404a88:	0f 48 c2             	cmovs  %edx,%eax
  404a8b:	c1 f8 06             	sar    $0x6,%eax
  404a8e:	89 c6                	mov    %eax,%esi
  404a90:	48 63 c6             	movslq %esi,%rax
  404a93:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
  404a9a:	ff 
  404a9b:	8b 05 ff 68 00 00    	mov    0x68ff(%rip),%eax        # 40b3a0 <tap_fd>
  404aa1:	99                   	cltd   
  404aa2:	c1 ea 1a             	shr    $0x1a,%edx
  404aa5:	01 d0                	add    %edx,%eax
  404aa7:	83 e0 3f             	and    $0x3f,%eax
  404aaa:	29 d0                	sub    %edx,%eax
  404aac:	ba 01 00 00 00       	mov    $0x1,%edx
  404ab1:	89 c1                	mov    %eax,%ecx
  404ab3:	48 d3 e2             	shl    %cl,%rdx
  404ab6:	48 89 d0             	mov    %rdx,%rax
  404ab9:	48 09 c7             	or     %rax,%rdi
  404abc:	48 89 fa             	mov    %rdi,%rdx
  404abf:	48 63 c6             	movslq %esi,%rax
  404ac2:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
  404ac9:	ff 
  404aca:	8b 05 d8 68 00 00    	mov    0x68d8(%rip),%eax        # 40b3a8 <m_pipe_fd>
  404ad0:	8d 50 3f             	lea    0x3f(%rax),%edx
  404ad3:	85 c0                	test   %eax,%eax
  404ad5:	0f 48 c2             	cmovs  %edx,%eax
  404ad8:	c1 f8 06             	sar    $0x6,%eax
  404adb:	89 c6                	mov    %eax,%esi
  404add:	48 63 c6             	movslq %esi,%rax
  404ae0:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
  404ae7:	ff 
  404ae8:	8b 05 ba 68 00 00    	mov    0x68ba(%rip),%eax        # 40b3a8 <m_pipe_fd>
  404aee:	99                   	cltd   
  404aef:	c1 ea 1a             	shr    $0x1a,%edx
  404af2:	01 d0                	add    %edx,%eax
  404af4:	83 e0 3f             	and    $0x3f,%eax
  404af7:	29 d0                	sub    %edx,%eax
  404af9:	ba 01 00 00 00       	mov    $0x1,%edx
  404afe:	89 c1                	mov    %eax,%ecx
  404b00:	48 d3 e2             	shl    %cl,%rdx
  404b03:	48 89 d0             	mov    %rdx,%rax
  404b06:	48 09 c7             	or     %rax,%rdi
  404b09:	48 89 fa             	mov    %rdi,%rdx
  404b0c:	48 63 c6             	movslq %esi,%rax
  404b0f:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
  404b16:	ff 
  404b17:	bb 00 00 00 00       	mov    $0x0,%ebx
  404b1c:	e9 ef 00 00 00       	jmpq   404c10 <teavpn_tcp_server+0x7e1>
  404b21:	48 8b 0d a0 68 00 00 	mov    0x68a0(%rip),%rcx        # 40b3c8 <connections>
  404b28:	0f b7 d3             	movzwl %bx,%edx
  404b2b:	48 89 d0             	mov    %rdx,%rax
  404b2e:	48 c1 e0 02          	shl    $0x2,%rax
  404b32:	48 01 d0             	add    %rdx,%rax
  404b35:	48 c1 e0 04          	shl    $0x4,%rax
  404b39:	48 01 c8             	add    %rcx,%rax
  404b3c:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  404b40:	84 c0                	test   %al,%al
  404b42:	0f 84 c3 00 00 00    	je     404c0b <teavpn_tcp_server+0x7dc>
  404b48:	48 8b 0d 79 68 00 00 	mov    0x6879(%rip),%rcx        # 40b3c8 <connections>
  404b4f:	0f b7 d3             	movzwl %bx,%edx
  404b52:	48 89 d0             	mov    %rdx,%rax
  404b55:	48 c1 e0 02          	shl    $0x2,%rax
  404b59:	48 01 d0             	add    %rdx,%rax
  404b5c:	48 c1 e0 04          	shl    $0x4,%rax
  404b60:	48 01 c8             	add    %rcx,%rax
  404b63:	8b 00                	mov    (%rax),%eax
  404b65:	39 85 d8 5c fe ff    	cmp    %eax,-0x1a328(%rbp)
  404b6b:	7d 23                	jge    404b90 <teavpn_tcp_server+0x761>
  404b6d:	48 8b 0d 54 68 00 00 	mov    0x6854(%rip),%rcx        # 40b3c8 <connections>
  404b74:	0f b7 d3             	movzwl %bx,%edx
  404b77:	48 89 d0             	mov    %rdx,%rax
  404b7a:	48 c1 e0 02          	shl    $0x2,%rax
  404b7e:	48 01 d0             	add    %rdx,%rax
  404b81:	48 c1 e0 04          	shl    $0x4,%rax
  404b85:	48 01 c8             	add    %rcx,%rax
  404b88:	8b 00                	mov    (%rax),%eax
  404b8a:	89 85 d8 5c fe ff    	mov    %eax,-0x1a328(%rbp)
  404b90:	48 8b 0d 31 68 00 00 	mov    0x6831(%rip),%rcx        # 40b3c8 <connections>
  404b97:	0f b7 d3             	movzwl %bx,%edx
  404b9a:	48 89 d0             	mov    %rdx,%rax
  404b9d:	48 c1 e0 02          	shl    $0x2,%rax
  404ba1:	48 01 d0             	add    %rdx,%rax
  404ba4:	48 c1 e0 04          	shl    $0x4,%rax
  404ba8:	48 01 c8             	add    %rcx,%rax
  404bab:	8b 00                	mov    (%rax),%eax
  404bad:	8d 50 3f             	lea    0x3f(%rax),%edx
  404bb0:	85 c0                	test   %eax,%eax
  404bb2:	0f 48 c2             	cmovs  %edx,%eax
  404bb5:	c1 f8 06             	sar    $0x6,%eax
  404bb8:	89 c6                	mov    %eax,%esi
  404bba:	48 63 c6             	movslq %esi,%rax
  404bbd:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
  404bc4:	ff 
  404bc5:	48 8b 0d fc 67 00 00 	mov    0x67fc(%rip),%rcx        # 40b3c8 <connections>
  404bcc:	0f b7 d3             	movzwl %bx,%edx
  404bcf:	48 89 d0             	mov    %rdx,%rax
  404bd2:	48 c1 e0 02          	shl    $0x2,%rax
  404bd6:	48 01 d0             	add    %rdx,%rax
  404bd9:	48 c1 e0 04          	shl    $0x4,%rax
  404bdd:	48 01 c8             	add    %rcx,%rax
  404be0:	8b 00                	mov    (%rax),%eax
  404be2:	99                   	cltd   
  404be3:	c1 ea 1a             	shr    $0x1a,%edx
  404be6:	01 d0                	add    %edx,%eax
  404be8:	83 e0 3f             	and    $0x3f,%eax
  404beb:	29 d0                	sub    %edx,%eax
  404bed:	ba 01 00 00 00       	mov    $0x1,%edx
  404bf2:	89 c1                	mov    %eax,%ecx
  404bf4:	48 d3 e2             	shl    %cl,%rdx
  404bf7:	48 89 d0             	mov    %rdx,%rax
  404bfa:	48 09 c7             	or     %rax,%rdi
  404bfd:	48 89 fa             	mov    %rdi,%rdx
  404c00:	48 63 c6             	movslq %esi,%rax
  404c03:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
  404c0a:	ff 
  404c0b:	89 d8                	mov    %ebx,%eax
  404c0d:	8d 58 01             	lea    0x1(%rax),%ebx
  404c10:	66 83 fb 17          	cmp    $0x17,%bx
  404c14:	0f 86 07 ff ff ff    	jbe    404b21 <teavpn_tcp_server+0x6f2>
  404c1a:	8b 85 d8 5c fe ff    	mov    -0x1a328(%rbp),%eax
  404c20:	8d 78 01             	lea    0x1(%rax),%edi
  404c23:	48 8d 85 20 5d fe ff 	lea    -0x1a2e0(%rbp),%rax
  404c2a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  404c30:	b9 00 00 00 00       	mov    $0x0,%ecx
  404c35:	ba 00 00 00 00       	mov    $0x0,%edx
  404c3a:	48 89 c6             	mov    %rax,%rsi
  404c3d:	e8 4e da ff ff       	callq  402690 <select@plt>
  404c42:	89 85 e4 5c fe ff    	mov    %eax,-0x1a31c(%rbp)
  404c48:	83 bd e4 5c fe ff 00 	cmpl   $0x0,-0x1a31c(%rbp)
  404c4f:	79 33                	jns    404c84 <teavpn_tcp_server+0x855>
  404c51:	e8 fa d7 ff ff       	callq  402450 <__errno_location@plt>
  404c56:	8b 00                	mov    (%rax),%eax
  404c58:	83 f8 04             	cmp    $0x4,%eax
  404c5b:	75 27                	jne    404c84 <teavpn_tcp_server+0x855>
  404c5d:	0f b6 05 76 67 00 00 	movzbl 0x6776(%rip),%eax        # 40b3da <verbose_level>
  404c64:	3c 01                	cmp    $0x1,%al
  404c66:	0f 86 11 06 00 00    	jbe    40527d <teavpn_tcp_server+0xe4e>
  404c6c:	48 8d 3d 55 3a 00 00 	lea    0x3a55(%rip),%rdi        # 4086c8 <_IO_stdin_used+0x6c8>
  404c73:	b8 00 00 00 00       	mov    $0x0,%eax
  404c78:	e8 8c 23 00 00       	callq  407009 <internal_debug_log>
  404c7d:	84 c0                	test   %al,%al
  404c7f:	e9 f9 05 00 00       	jmpq   40527d <teavpn_tcp_server+0xe4e>
  404c84:	83 bd e4 5c fe ff 00 	cmpl   $0x0,-0x1a31c(%rbp)
  404c8b:	79 2f                	jns    404cbc <teavpn_tcp_server+0x88d>
  404c8d:	0f b6 05 46 67 00 00 	movzbl 0x6746(%rip),%eax        # 40b3da <verbose_level>
  404c94:	84 c0                	test   %al,%al
  404c96:	74 13                	je     404cab <teavpn_tcp_server+0x87c>
  404c98:	48 8d 3d 48 3a 00 00 	lea    0x3a48(%rip),%rdi        # 4086e7 <_IO_stdin_used+0x6e7>
  404c9f:	b8 00 00 00 00       	mov    $0x0,%eax
  404ca4:	e8 60 23 00 00       	callq  407009 <internal_debug_log>
  404ca9:	84 c0                	test   %al,%al
  404cab:	48 8d 3d 4c 3a 00 00 	lea    0x3a4c(%rip),%rdi        # 4086fe <_IO_stdin_used+0x6fe>
  404cb2:	e8 89 da ff ff       	callq  402740 <perror@plt>
  404cb7:	e9 c2 05 00 00       	jmpq   40527e <teavpn_tcp_server+0xe4f>
  404cbc:	8b 05 de 66 00 00    	mov    0x66de(%rip),%eax        # 40b3a0 <tap_fd>
  404cc2:	8d 50 3f             	lea    0x3f(%rax),%edx
  404cc5:	85 c0                	test   %eax,%eax
  404cc7:	0f 48 c2             	cmovs  %edx,%eax
  404cca:	c1 f8 06             	sar    $0x6,%eax
  404ccd:	48 98                	cltq   
  404ccf:	48 8b b4 c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rsi
  404cd6:	ff 
  404cd7:	8b 05 c3 66 00 00    	mov    0x66c3(%rip),%eax        # 40b3a0 <tap_fd>
  404cdd:	99                   	cltd   
  404cde:	c1 ea 1a             	shr    $0x1a,%edx
  404ce1:	01 d0                	add    %edx,%eax
  404ce3:	83 e0 3f             	and    $0x3f,%eax
  404ce6:	29 d0                	sub    %edx,%eax
  404ce8:	ba 01 00 00 00       	mov    $0x1,%edx
  404ced:	89 c1                	mov    %eax,%ecx
  404cef:	48 d3 e2             	shl    %cl,%rdx
  404cf2:	48 89 d0             	mov    %rdx,%rax
  404cf5:	48 21 f0             	and    %rsi,%rax
  404cf8:	48 85 c0             	test   %rax,%rax
  404cfb:	0f 84 d3 00 00 00    	je     404dd4 <teavpn_tcp_server+0x9a5>
  404d01:	b8 00 00 00 00       	mov    $0x0,%eax
  404d06:	e8 51 09 00 00       	callq  40565c <get_bufchan_index>
  404d0b:	66 89 85 d4 5c fe ff 	mov    %ax,-0x1a32c(%rbp)
  404d12:	66 83 bd d4 5c fe ff 	cmpw   $0xffff,-0x1a32c(%rbp)
  404d19:	ff 
  404d1a:	74 e5                	je     404d01 <teavpn_tcp_server+0x8d2>
  404d1c:	48 8b 15 9d 66 00 00 	mov    0x669d(%rip),%rdx        # 40b3c0 <bufchan>
  404d23:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
  404d2a:	ff 
  404d2b:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  404d32:	48 01 d0             	add    %rdx,%rax
  404d35:	48 83 c0 10          	add    $0x10,%rax
  404d39:	48 8d 48 10          	lea    0x10(%rax),%rcx
  404d3d:	8b 05 5d 66 00 00    	mov    0x665d(%rip),%eax        # 40b3a0 <tap_fd>
  404d43:	ba b8 0b 00 00       	mov    $0xbb8,%edx
  404d48:	48 89 ce             	mov    %rcx,%rsi
  404d4b:	89 c7                	mov    %eax,%edi
  404d4d:	e8 8e d8 ff ff       	callq  4025e0 <read@plt>
  404d52:	48 89 85 00 5d fe ff 	mov    %rax,-0x1a300(%rbp)
  404d59:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
  404d60:	00 
  404d61:	79 1f                	jns    404d82 <teavpn_tcp_server+0x953>
  404d63:	48 8d 3d 9d 39 00 00 	lea    0x399d(%rip),%rdi        # 408707 <_IO_stdin_used+0x707>
  404d6a:	b8 00 00 00 00       	mov    $0x0,%eax
  404d6f:	e8 95 22 00 00       	callq  407009 <internal_debug_log>
  404d74:	48 8d 3d 8c 39 00 00 	lea    0x398c(%rip),%rdi        # 408707 <_IO_stdin_used+0x707>
  404d7b:	e8 c0 d9 ff ff       	callq  402740 <perror@plt>
  404d80:	eb 53                	jmp    404dd5 <teavpn_tcp_server+0x9a6>
  404d82:	48 8b 15 37 66 00 00 	mov    0x6637(%rip),%rdx        # 40b3c0 <bufchan>
  404d89:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
  404d90:	ff 
  404d91:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  404d98:	48 01 d0             	add    %rdx,%rax
  404d9b:	48 83 c0 10          	add    $0x10,%rax
  404d9f:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  404da5:	48 8b 85 00 5d fe ff 	mov    -0x1a300(%rbp),%rax
  404dac:	89 c1                	mov    %eax,%ecx
  404dae:	48 8b 15 0b 66 00 00 	mov    0x660b(%rip),%rdx        # 40b3c0 <bufchan>
  404db5:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
  404dbc:	ff 
  404dbd:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  404dc4:	48 01 d0             	add    %rdx,%rax
  404dc7:	48 83 c0 10          	add    $0x10,%rax
  404dcb:	8d 51 10             	lea    0x10(%rcx),%edx
  404dce:	66 89 50 04          	mov    %dx,0x4(%rax)
  404dd2:	eb 01                	jmp    404dd5 <teavpn_tcp_server+0x9a6>
  404dd4:	90                   	nop
  404dd5:	bb 00 00 00 00       	mov    $0x0,%ebx
  404dda:	e9 f6 03 00 00       	jmpq   4051d5 <teavpn_tcp_server+0xda6>
  404ddf:	48 8b 0d e2 65 00 00 	mov    0x65e2(%rip),%rcx        # 40b3c8 <connections>
  404de6:	0f b7 d3             	movzwl %bx,%edx
  404de9:	48 89 d0             	mov    %rdx,%rax
  404dec:	48 c1 e0 02          	shl    $0x2,%rax
  404df0:	48 01 d0             	add    %rdx,%rax
  404df3:	48 c1 e0 04          	shl    $0x4,%rax
  404df7:	48 01 c8             	add    %rcx,%rax
  404dfa:	0f b6 40 04          	movzbl 0x4(%rax),%eax
  404dfe:	84 c0                	test   %al,%al
  404e00:	0f 84 ca 03 00 00    	je     4051d0 <teavpn_tcp_server+0xda1>
  404e06:	48 8b 0d bb 65 00 00 	mov    0x65bb(%rip),%rcx        # 40b3c8 <connections>
  404e0d:	0f b7 d3             	movzwl %bx,%edx
  404e10:	48 89 d0             	mov    %rdx,%rax
  404e13:	48 c1 e0 02          	shl    $0x2,%rax
  404e17:	48 01 d0             	add    %rdx,%rax
  404e1a:	48 c1 e0 04          	shl    $0x4,%rax
  404e1e:	48 01 c8             	add    %rcx,%rax
  404e21:	8b 00                	mov    (%rax),%eax
  404e23:	8d 50 3f             	lea    0x3f(%rax),%edx
  404e26:	85 c0                	test   %eax,%eax
  404e28:	0f 48 c2             	cmovs  %edx,%eax
  404e2b:	c1 f8 06             	sar    $0x6,%eax
  404e2e:	48 98                	cltq   
  404e30:	48 8b b4 c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rsi
  404e37:	ff 
  404e38:	48 8b 0d 89 65 00 00 	mov    0x6589(%rip),%rcx        # 40b3c8 <connections>
  404e3f:	0f b7 d3             	movzwl %bx,%edx
  404e42:	48 89 d0             	mov    %rdx,%rax
  404e45:	48 c1 e0 02          	shl    $0x2,%rax
  404e49:	48 01 d0             	add    %rdx,%rax
  404e4c:	48 c1 e0 04          	shl    $0x4,%rax
  404e50:	48 01 c8             	add    %rcx,%rax
  404e53:	8b 00                	mov    (%rax),%eax
  404e55:	99                   	cltd   
  404e56:	c1 ea 1a             	shr    $0x1a,%edx
  404e59:	01 d0                	add    %edx,%eax
  404e5b:	83 e0 3f             	and    $0x3f,%eax
  404e5e:	29 d0                	sub    %edx,%eax
  404e60:	ba 01 00 00 00       	mov    $0x1,%edx
  404e65:	89 c1                	mov    %eax,%ecx
  404e67:	48 d3 e2             	shl    %cl,%rdx
  404e6a:	48 89 d0             	mov    %rdx,%rax
  404e6d:	48 21 f0             	and    %rsi,%rax
  404e70:	48 85 c0             	test   %rax,%rax
  404e73:	0f 84 57 03 00 00    	je     4051d0 <teavpn_tcp_server+0xda1>
  404e79:	b8 00 00 00 00       	mov    $0x0,%eax
  404e7e:	e8 d9 07 00 00       	callq  40565c <get_bufchan_index>
  404e83:	66 89 85 d4 5c fe ff 	mov    %ax,-0x1a32c(%rbp)
  404e8a:	66 83 bd d4 5c fe ff 	cmpw   $0xffff,-0x1a32c(%rbp)
  404e91:	ff 
  404e92:	74 e5                	je     404e79 <teavpn_tcp_server+0xa4a>
  404e94:	48 8b 15 25 65 00 00 	mov    0x6525(%rip),%rdx        # 40b3c0 <bufchan>
  404e9b:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
  404ea2:	ff 
  404ea3:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  404eaa:	48 01 d0             	add    %rdx,%rax
  404ead:	48 8d 48 10          	lea    0x10(%rax),%rcx
  404eb1:	48 8b 35 10 65 00 00 	mov    0x6510(%rip),%rsi        # 40b3c8 <connections>
  404eb8:	0f b7 d3             	movzwl %bx,%edx
  404ebb:	48 89 d0             	mov    %rdx,%rax
  404ebe:	48 c1 e0 02          	shl    $0x2,%rax
  404ec2:	48 01 d0             	add    %rdx,%rax
  404ec5:	48 c1 e0 04          	shl    $0x4,%rax
  404ec9:	48 01 f0             	add    %rsi,%rax
  404ecc:	8b 00                	mov    (%rax),%eax
  404ece:	ba a0 0f 00 00       	mov    $0xfa0,%edx
  404ed3:	48 89 ce             	mov    %rcx,%rsi
  404ed6:	89 c7                	mov    %eax,%edi
  404ed8:	e8 03 d7 ff ff       	callq  4025e0 <read@plt>
  404edd:	48 89 85 00 5d fe ff 	mov    %rax,-0x1a300(%rbp)
  404ee4:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
  404eeb:	00 
  404eec:	0f 85 2b 01 00 00    	jne    40501d <teavpn_tcp_server+0xbee>
  404ef2:	48 8b 0d cf 64 00 00 	mov    0x64cf(%rip),%rcx        # 40b3c8 <connections>
  404ef9:	0f b7 d3             	movzwl %bx,%edx
  404efc:	48 89 d0             	mov    %rdx,%rax
