
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4058e2:	0f b7 c8             	movzwl %ax,%ecx
  4058e5:	48 c1 e1 05          	shl    $0x5,%rcx
  4058e9:	48 01 ca             	add    %rcx,%rdx
  4058ec:	66 c7 42 10 ff ff    	movw   $0xffff,0x10(%rdx)
  4058f2:	48 8b 15 ff 7a 00 00 	mov    0x7aff(%rip),%rdx        # 40d3f8 <queues>
  4058f9:	0f b7 c0             	movzwl %ax,%eax
  4058fc:	48 c1 e0 05          	shl    $0x5,%rax
  405900:	48 01 d0             	add    %rdx,%rax
  405903:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  40590a:	00 
  40590b:	90                   	nop
  40590c:	5d                   	pop    %rbp
  40590d:	c3                   	retq   

000000000040590e <connection_zero>:
  40590e:	f3 0f 1e fa          	endbr64 
  405912:	55                   	push   %rbp
  405913:	48 89 e5             	mov    %rsp,%rbp
  405916:	53                   	push   %rbx
  405917:	48 83 ec 08          	sub    $0x8,%rsp
  40591b:	89 f8                	mov    %edi,%eax
  40591d:	89 c3                	mov    %eax,%ebx
  40591f:	48 8b 0d e2 7a 00 00 	mov    0x7ae2(%rip),%rcx        # 40d408 <connections>
  405926:	0f b7 d3             	movzwl %bx,%edx
  405929:	48 89 d0             	mov    %rdx,%rax
  40592c:	48 c1 e0 02          	shl    $0x2,%rax
  405930:	48 01 d0             	add    %rdx,%rax
  405933:	48 c1 e0 04          	shl    $0x4,%rax
  405937:	48 01 c8             	add    %rcx,%rax
  40593a:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
  405940:	48 8b 0d c1 7a 00 00 	mov    0x7ac1(%rip),%rcx        # 40d408 <connections>
  405947:	0f b7 d3             	movzwl %bx,%edx
  40594a:	48 89 d0             	mov    %rdx,%rax
  40594d:	48 c1 e0 02          	shl    $0x2,%rax
  405951:	48 01 d0             	add    %rdx,%rax
  405954:	48 c1 e0 04          	shl    $0x4,%rax
  405958:	48 01 c8             	add    %rcx,%rax
  40595b:	c6 40 04 00          	movb   $0x0,0x4(%rax)
  40595f:	48 8b 0d a2 7a 00 00 	mov    0x7aa2(%rip),%rcx        # 40d408 <connections>
  405966:	0f b7 d3             	movzwl %bx,%edx
  405969:	48 89 d0             	mov    %rdx,%rax
  40596c:	48 c1 e0 02          	shl    $0x2,%rax
  405970:	48 01 d0             	add    %rdx,%rax
  405973:	48 c1 e0 04          	shl    $0x4,%rax
  405977:	48 01 c8             	add    %rcx,%rax
  40597a:	c6 40 05 00          	movb   $0x0,0x5(%rax)
  40597e:	48 8b 0d 83 7a 00 00 	mov    0x7a83(%rip),%rcx        # 40d408 <connections>
  405985:	0f b7 d3             	movzwl %bx,%edx
  405988:	48 89 d0             	mov    %rdx,%rax
  40598b:	48 c1 e0 02          	shl    $0x2,%rax
  40598f:	48 01 d0             	add    %rdx,%rax
  405992:	48 c1 e0 04          	shl    $0x4,%rax
  405996:	48 01 c8             	add    %rcx,%rax
  405999:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  4059a0:	00 
  4059a1:	48 8b 0d 60 7a 00 00 	mov    0x7a60(%rip),%rcx        # 40d408 <connections>
  4059a8:	0f b7 d3             	movzwl %bx,%edx
  4059ab:	48 89 d0             	mov    %rdx,%rax
  4059ae:	48 c1 e0 02          	shl    $0x2,%rax
  4059b2:	48 01 d0             	add    %rdx,%rax
  4059b5:	48 c1 e0 04          	shl    $0x4,%rax
  4059b9:	48 01 c8             	add    %rcx,%rax
  4059bc:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%rax)
  4059c3:	48 8b 0d 3e 7a 00 00 	mov    0x7a3e(%rip),%rcx        # 40d408 <connections>
  4059ca:	0f b7 d3             	movzwl %bx,%edx
  4059cd:	48 89 d0             	mov    %rdx,%rax
  4059d0:	48 c1 e0 02          	shl    $0x2,%rax
  4059d4:	48 01 d0             	add    %rdx,%rax
  4059d7:	48 c1 e0 04          	shl    $0x4,%rax
  4059db:	48 01 c8             	add    %rcx,%rax
  4059de:	48 83 c0 40          	add    $0x40,%rax
  4059e2:	ba 10 00 00 00       	mov    $0x10,%edx
  4059e7:	be 00 00 00 00       	mov    $0x0,%esi
  4059ec:	48 89 c7             	mov    %rax,%rdi
  4059ef:	e8 0c cc ff ff       	callq  402600 <memset@plt>
  4059f4:	48 8b 0d 0d 7a 00 00 	mov    0x7a0d(%rip),%rcx        # 40d408 <connections>
  4059fb:	0f b7 d3             	movzwl %bx,%edx
  4059fe:	48 89 d0             	mov    %rdx,%rax
  405a01:	48 c1 e0 02          	shl    $0x2,%rax
  405a05:	48 01 d0             	add    %rdx,%rax
  405a08:	48 c1 e0 04          	shl    $0x4,%rax
  405a0c:	48 01 c8             	add    %rcx,%rax
  405a0f:	48 83 c0 18          	add    $0x18,%rax
  405a13:	ba 28 00 00 00       	mov    $0x28,%edx
  405a18:	be 00 00 00 00       	mov    $0x0,%esi
  405a1d:	48 89 c7             	mov    %rax,%rdi
  405a20:	e8 db cb ff ff       	callq  402600 <memset@plt>
  405a25:	48 8b 0d dc 79 00 00 	mov    0x79dc(%rip),%rcx        # 40d408 <connections>
  405a2c:	0f b7 d3             	movzwl %bx,%edx
  405a2f:	48 89 d0             	mov    %rdx,%rax
  405a32:	48 c1 e0 02          	shl    $0x2,%rax
  405a36:	48 01 d0             	add    %rdx,%rax
  405a39:	48 c1 e0 04          	shl    $0x4,%rax
  405a3d:	48 01 c8             	add    %rcx,%rax
  405a40:	48 83 c0 18          	add    $0x18,%rax
  405a44:	be 00 00 00 00       	mov    $0x0,%esi
  405a49:	48 89 c7             	mov    %rax,%rdi
  405a4c:	e8 0f ce ff ff       	callq  402860 <pthread_mutex_init@plt>
  405a51:	90                   	nop
  405a52:	48 83 c4 08          	add    $0x8,%rsp
  405a56:	5b                   	pop    %rbx
  405a57:	5d                   	pop    %rbp
  405a58:	c3                   	retq   

0000000000405a59 <teavpn_tcp_server_init_iface>:
  405a59:	f3 0f 1e fa          	endbr64 
  405a5d:	55                   	push   %rbp
  405a5e:	48 89 e5             	mov    %rsp,%rbp
  405a61:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  405a68:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
  405a6f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  405a76:	00 00 
  405a78:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  405a7c:	31 c0                	xor    %eax,%eax
  405a7e:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  405a85:	48 8b 40 20          	mov    0x20(%rax),%rax
  405a89:	48 89 c7             	mov    %rax,%rdi
  405a8c:	e8 a1 db ff ff       	callq  403632 <escapeshellarg>
  405a91:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  405a98:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  405a9f:	48 8b 40 28          	mov    0x28(%rax),%rax
  405aa3:	48 89 c7             	mov    %rax,%rdi
  405aa6:	e8 87 db ff ff       	callq  403632 <escapeshellarg>
  405aab:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  405ab2:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  405ab9:	48 8b 40 30          	mov    0x30(%rax),%rax
  405abd:	48 89 c7             	mov    %rax,%rdi
  405ac0:	e8 6d db ff ff       	callq  403632 <escapeshellarg>
  405ac5:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
  405acc:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  405ad3:	0f b7 40 38          	movzwl 0x38(%rax),%eax
  405ad7:	0f b7 c8             	movzwl %ax,%ecx
  405ada:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
  405ae1:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  405ae8:	48 8d 35 f9 3e 00 00 	lea    0x3ef9(%rip),%rsi        # 4099e8 <_IO_stdin_used+0x9e8>
  405aef:	48 89 c7             	mov    %rax,%rdi
  405af2:	b8 00 00 00 00       	mov    $0x0,%eax
  405af7:	e8 14 cd ff ff       	callq  402810 <sprintf@plt>
  405afc:	48 8b b5 18 ff ff ff 	mov    -0xe8(%rbp),%rsi
  405b03:	48 8b 8d 10 ff ff ff 	mov    -0xf0(%rbp),%rcx
  405b0a:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
  405b11:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  405b15:	49 89 f0             	mov    %rsi,%r8
  405b18:	48 8d 35 f1 3e 00 00 	lea    0x3ef1(%rip),%rsi        # 409a10 <_IO_stdin_used+0xa10>
  405b1f:	48 89 c7             	mov    %rax,%rdi
  405b22:	b8 00 00 00 00       	mov    $0x0,%eax
  405b27:	e8 e4 cc ff ff       	callq  402810 <sprintf@plt>
  405b2c:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  405b33:	48 89 c7             	mov    %rax,%rdi
  405b36:	e8 35 c9 ff ff       	callq  402470 <free@plt>
  405b3b:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  405b42:	48 89 c7             	mov    %rax,%rdi
  405b45:	e8 26 c9 ff ff       	callq  402470 <free@plt>
  405b4a:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  405b51:	48 89 c7             	mov    %rax,%rdi
  405b54:	e8 17 c9 ff ff       	callq  402470 <free@plt>
  405b59:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  405b60:	48 89 c6             	mov    %rax,%rsi
  405b63:	48 8d 3d cf 3e 00 00 	lea    0x3ecf(%rip),%rdi        # 409a39 <_IO_stdin_used+0xa39>
  405b6a:	b8 00 00 00 00       	mov    $0x0,%eax
  405b6f:	e8 90 26 00 00       	callq  408204 <__internal_debug_log>
  405b74:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  405b7b:	48 89 c7             	mov    %rax,%rdi
  405b7e:	e8 2d ca ff ff       	callq  4025b0 <system@plt>
  405b83:	85 c0                	test   %eax,%eax
  405b85:	74 07                	je     405b8e <teavpn_tcp_server_init_iface+0x135>
  405b87:	b8 00 00 00 00       	mov    $0x0,%eax
  405b8c:	eb 34                	jmp    405bc2 <teavpn_tcp_server_init_iface+0x169>
  405b8e:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  405b92:	48 89 c6             	mov    %rax,%rsi
  405b95:	48 8d 3d 9d 3e 00 00 	lea    0x3e9d(%rip),%rdi        # 409a39 <_IO_stdin_used+0xa39>
  405b9c:	b8 00 00 00 00       	mov    $0x0,%eax
  405ba1:	e8 5e 26 00 00       	callq  408204 <__internal_debug_log>
  405ba6:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  405baa:	48 89 c7             	mov    %rax,%rdi
  405bad:	e8 fe c9 ff ff       	callq  4025b0 <system@plt>
  405bb2:	85 c0                	test   %eax,%eax
  405bb4:	74 07                	je     405bbd <teavpn_tcp_server_init_iface+0x164>
  405bb6:	b8 00 00 00 00       	mov    $0x0,%eax
  405bbb:	eb 05                	jmp    405bc2 <teavpn_tcp_server_init_iface+0x169>
  405bbd:	b8 01 00 00 00       	mov    $0x1,%eax
  405bc2:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  405bc6:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
  405bcd:	00 00 
  405bcf:	74 05                	je     405bd6 <teavpn_tcp_server_init_iface+0x17d>
  405bd1:	e8 aa c9 ff ff       	callq  402580 <__stack_chk_fail@plt>
  405bd6:	c9                   	leaveq 
  405bd7:	c3                   	retq   

0000000000405bd8 <teavpn_tcp_server_socket_setup>:
  405bd8:	f3 0f 1e fa          	endbr64 
  405bdc:	55                   	push   %rbp
  405bdd:	48 89 e5             	mov    %rsp,%rbp
  405be0:	48 83 ec 20          	sub    $0x20,%rsp
  405be4:	89 7d ec             	mov    %edi,-0x14(%rbp)
  405be7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  405bee:	00 00 
  405bf0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  405bf4:	31 c0                	xor    %eax,%eax
  405bf6:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
  405bfd:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
  405c01:	8b 45 ec             	mov    -0x14(%rbp),%eax
  405c04:	41 b8 04 00 00 00    	mov    $0x4,%r8d
  405c0a:	48 89 d1             	mov    %rdx,%rcx
  405c0d:	ba 02 00 00 00       	mov    $0x2,%edx
  405c12:	be 01 00 00 00       	mov    $0x1,%esi
  405c17:	89 c7                	mov    %eax,%edi
  405c19:	e8 f2 c8 ff ff       	callq  402510 <setsockopt@plt>
  405c1e:	85 c0                	test   %eax,%eax
  405c20:	79 13                	jns    405c35 <teavpn_tcp_server_socket_setup+0x5d>
  405c22:	48 8d 3d 1e 3e 00 00 	lea    0x3e1e(%rip),%rdi        # 409a47 <_IO_stdin_used+0xa47>
  405c29:	e8 a2 cb ff ff       	callq  4027d0 <perror@plt>
  405c2e:	b8 00 00 00 00       	mov    $0x0,%eax
  405c33:	eb 05                	jmp    405c3a <teavpn_tcp_server_socket_setup+0x62>
  405c35:	b8 01 00 00 00       	mov    $0x1,%eax
  405c3a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  405c3e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  405c45:	00 00 
  405c47:	74 05                	je     405c4e <teavpn_tcp_server_socket_setup+0x76>
  405c49:	e8 32 c9 ff ff       	callq  402580 <__stack_chk_fail@plt>
  405c4e:	c9                   	leaveq 
  405c4f:	c3                   	retq   

0000000000405c50 <_teavpn_send_handshake>:
  405c50:	f3 0f 1e fa          	endbr64 
  405c54:	55                   	push   %rbp
  405c55:	48 89 e5             	mov    %rsp,%rbp
  405c58:	48 83 ec 10          	sub    $0x10,%rsp
  405c5c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405c5f:	89 f0                	mov    %esi,%eax
  405c61:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  405c65:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  405c69:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405c6d:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  405c71:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405c74:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  405c7a:	49 89 d0             	mov    %rdx,%r8
  405c7d:	b9 00 08 00 00       	mov    $0x800,%ecx
  405c82:	ba 02 00 00 00       	mov    $0x2,%edx
  405c87:	89 c7                	mov    %eax,%edi
  405c89:	e8 92 c9 ff ff       	callq  402620 <sendto@plt>
  405c8e:	48 83 f8 02          	cmp    $0x2,%rax
  405c92:	0f 94 c0             	sete   %al
  405c95:	c9                   	leaveq 
  405c96:	c3                   	retq   

0000000000405c97 <teavpn_syn>:
  405c97:	f3 0f 1e fa          	endbr64 
  405c9b:	55                   	push   %rbp
  405c9c:	48 89 e5             	mov    %rsp,%rbp
  405c9f:	48 83 ec 10          	sub    $0x10,%rsp
  405ca3:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405ca6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  405caa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405cae:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405cb1:	be 22 22 00 00       	mov    $0x2222,%esi
  405cb6:	89 c7                	mov    %eax,%edi
  405cb8:	e8 93 ff ff ff       	callq  405c50 <_teavpn_send_handshake>
  405cbd:	c9                   	leaveq 
  405cbe:	c3                   	retq   

0000000000405cbf <teavpn_ack>:
  405cbf:	f3 0f 1e fa          	endbr64 
  405cc3:	55                   	push   %rbp
  405cc4:	48 89 e5             	mov    %rsp,%rbp
  405cc7:	48 83 ec 10          	sub    $0x10,%rsp
  405ccb:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405cce:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  405cd2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405cd6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405cd9:	be 11 11 00 00       	mov    $0x1111,%esi
  405cde:	89 c7                	mov    %eax,%edi
  405ce0:	e8 6b ff ff ff       	callq  405c50 <_teavpn_send_handshake>
  405ce5:	c9                   	leaveq 
  405ce6:	c3                   	retq   

0000000000405ce7 <teavpn_nak>:
  405ce7:	f3 0f 1e fa          	endbr64 
  405ceb:	55                   	push   %rbp
  405cec:	48 89 e5             	mov    %rsp,%rbp
  405cef:	48 83 ec 10          	sub    $0x10,%rsp
  405cf3:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405cf6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  405cfa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405cfe:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405d01:	be 33 33 00 00       	mov    $0x3333,%esi
  405d06:	89 c7                	mov    %eax,%edi
  405d08:	e8 43 ff ff ff       	callq  405c50 <_teavpn_send_handshake>
  405d0d:	c9                   	leaveq 
  405d0e:	c3                   	retq   

0000000000405d0f <teavpn_synack>:
  405d0f:	f3 0f 1e fa          	endbr64 
  405d13:	55                   	push   %rbp
  405d14:	48 89 e5             	mov    %rsp,%rbp
  405d17:	48 83 ec 10          	sub    $0x10,%rsp
  405d1b:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405d1e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  405d22:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405d26:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405d29:	be 44 44 00 00       	mov    $0x4444,%esi
  405d2e:	89 c7                	mov    %eax,%edi
  405d30:	e8 1b ff ff ff       	callq  405c50 <_teavpn_send_handshake>
  405d35:	c9                   	leaveq 
  405d36:	c3                   	retq   

0000000000405d37 <get_handshake>:
  405d37:	f3 0f 1e fa          	endbr64 
  405d3b:	55                   	push   %rbp
  405d3c:	48 89 e5             	mov    %rsp,%rbp
  405d3f:	48 83 ec 30          	sub    $0x30,%rsp
  405d43:	89 7d dc             	mov    %edi,-0x24(%rbp)
  405d46:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  405d4a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  405d51:	00 00 
  405d53:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  405d57:	31 c0                	xor    %eax,%eax
  405d59:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  405d5d:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  405d61:	8b 45 dc             	mov    -0x24(%rbp),%eax
  405d64:	4c 8d 0d 11 75 00 00 	lea    0x7511(%rip),%r9        # 40d27c <remote_len.4016>
  405d6b:	49 89 d0             	mov    %rdx,%r8
  405d6e:	b9 00 01 00 00       	mov    $0x100,%ecx
  405d73:	ba 02 00 00 00       	mov    $0x2,%edx
  405d78:	89 c7                	mov    %eax,%edi
  405d7a:	e8 f1 c9 ff ff       	callq  402770 <recvfrom@plt>
  405d7f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  405d83:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  405d88:	74 13                	je     405d9d <get_handshake+0x66>
  405d8a:	48 8d 3d c3 3c 00 00 	lea    0x3cc3(%rip),%rdi        # 409a54 <_IO_stdin_used+0xa54>
  405d91:	e8 3a ca ff ff       	callq  4027d0 <perror@plt>
  405d96:	b8 00 00 00 00       	mov    $0x0,%eax
  405d9b:	eb 04                	jmp    405da1 <get_handshake+0x6a>
  405d9d:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  405da1:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  405da5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  405dac:	00 00 
  405dae:	74 05                	je     405db5 <get_handshake+0x7e>
  405db0:	e8 cb c7 ff ff       	callq  402580 <__stack_chk_fail@plt>
  405db5:	c9                   	leaveq 
  405db6:	c3                   	retq   

0000000000405db7 <teavpn_auth_check>:
  405db7:	f3 0f 1e fa          	endbr64 
  405dbb:	55                   	push   %rbp
  405dbc:	48 89 e5             	mov    %rsp,%rbp
  405dbf:	48 81 ec 40 03 00 00 	sub    $0x340,%rsp
  405dc6:	48 89 bd c8 fc ff ff 	mov    %rdi,-0x338(%rbp)
  405dcd:	48 89 b5 c0 fc ff ff 	mov    %rsi,-0x340(%rbp)
  405dd4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  405ddb:	00 00 
  405ddd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  405de1:	31 c0                	xor    %eax,%eax
  405de3:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
  405dea:	00 00 00 00 
  405dee:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
  405df5:	00 00 00 00 
  405df9:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
  405e00:	48 8d 48 02          	lea    0x2(%rax),%rcx
  405e04:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
  405e0b:	48 8b 50 18          	mov    0x18(%rax),%rdx
  405e0f:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  405e16:	48 8d 35 51 3c 00 00 	lea    0x3c51(%rip),%rsi        # 409a6e <_IO_stdin_used+0xa6e>
  405e1d:	48 89 c7             	mov    %rax,%rdi
  405e20:	b8 00 00 00 00       	mov    $0x0,%eax
  405e25:	e8 e6 c9 ff ff       	callq  402810 <sprintf@plt>
  405e2a:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  405e31:	48 8d 35 4b 3c 00 00 	lea    0x3c4b(%rip),%rsi        # 409a83 <_IO_stdin_used+0xa83>
  405e38:	48 89 c7             	mov    %rax,%rdi
  405e3b:	e8 80 c9 ff ff       	callq  4027c0 <fopen@plt>
  405e40:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
  405e47:	48 83 bd e0 fc ff ff 	cmpq   $0x0,-0x320(%rbp)
  405e4e:	00 
  405e4f:	75 0a                	jne    405e5b <teavpn_auth_check+0xa4>
  405e51:	b8 00 00 00 00       	mov    $0x0,%eax
  405e56:	e9 ec 00 00 00       	jmpq   405f47 <teavpn_auth_check+0x190>
  405e5b:	48 8b 95 e0 fc ff ff 	mov    -0x320(%rbp),%rdx
  405e62:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  405e69:	be fe 00 00 00       	mov    $0xfe,%esi
  405e6e:	48 89 c7             	mov    %rax,%rdi
  405e71:	e8 fa c7 ff ff       	callq  402670 <fgets@plt>
  405e76:	48 85 c0             	test   %rax,%rax
  405e79:	0f 84 b2 00 00 00    	je     405f31 <teavpn_auth_check+0x17a>
  405e7f:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  405e86:	48 89 c7             	mov    %rax,%rdi
  405e89:	e8 e2 c6 ff ff       	callq  402570 <strlen@plt>
  405e8e:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
  405e95:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
  405e9c:	48 83 e8 01          	sub    $0x1,%rax
  405ea0:	0f b6 84 05 f0 fc ff 	movzbl -0x310(%rbp,%rax,1),%eax
  405ea7:	ff 
  405ea8:	3c 0a                	cmp    $0xa,%al
  405eaa:	75 13                	jne    405ebf <teavpn_auth_check+0x108>
  405eac:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
  405eb3:	48 83 e8 01          	sub    $0x1,%rax
  405eb7:	c6 84 05 f0 fc ff ff 	movb   $0x0,-0x310(%rbp,%rax,1)
  405ebe:	00 
  405ebf:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
  405ec6:	48 8d 90 02 01 00 00 	lea    0x102(%rax),%rdx
  405ecd:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
  405ed4:	48 89 c6             	mov    %rax,%rsi
  405ed7:	48 89 d7             	mov    %rdx,%rdi
  405eda:	e8 c1 c7 ff ff       	callq  4026a0 <strcmp@plt>
  405edf:	85 c0                	test   %eax,%eax
  405ee1:	75 4e                	jne    405f31 <teavpn_auth_check+0x17a>
  405ee3:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
  405eea:	48 8d 48 02          	lea    0x2(%rax),%rcx
  405eee:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
  405ef5:	48 8b 50 18          	mov    0x18(%rax),%rdx
  405ef9:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  405f00:	48 8d 35 7e 3b 00 00 	lea    0x3b7e(%rip),%rsi        # 409a85 <_IO_stdin_used+0xa85>
  405f07:	48 89 c7             	mov    %rax,%rdi
  405f0a:	b8 00 00 00 00       	mov    $0x0,%eax
  405f0f:	e8 fc c8 ff ff       	callq  402810 <sprintf@plt>
  405f14:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
  405f1b:	48 8d 35 61 3b 00 00 	lea    0x3b61(%rip),%rsi        # 409a83 <_IO_stdin_used+0xa83>
  405f22:	48 89 c7             	mov    %rax,%rdi
  405f25:	e8 96 c8 ff ff       	callq  4027c0 <fopen@plt>
  405f2a:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
  405f31:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
  405f38:	48 89 c7             	mov    %rax,%rdi
  405f3b:	e8 20 c6 ff ff       	callq  402560 <fclose@plt>
  405f40:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
  405f47:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  405f4b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  405f52:	00 00 
  405f54:	74 05                	je     405f5b <teavpn_auth_check+0x1a4>
  405f56:	e8 25 c6 ff ff       	callq  402580 <__stack_chk_fail@plt>
  405f5b:	c9                   	leaveq 
  405f5c:	c3                   	retq   

0000000000405f5d <_teavpn_send_handshake>:
  405f5d:	f3 0f 1e fa          	endbr64 
  405f61:	55                   	push   %rbp
  405f62:	48 89 e5             	mov    %rsp,%rbp
  405f65:	48 83 ec 10          	sub    $0x10,%rsp
  405f69:	89 7d fc             	mov    %edi,-0x4(%rbp)
  405f6c:	89 f0                	mov    %esi,%eax
  405f6e:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  405f72:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  405f76:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  405f7a:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  405f7e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  405f81:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  405f87:	49 89 d0             	mov    %rdx,%r8
  405f8a:	b9 00 08 00 00       	mov    $0x800,%ecx
  405f8f:	ba 02 00 00 00       	mov    $0x2,%edx
  405f94:	89 c7                	mov    %eax,%edi
  405f96:	e8 85 c6 ff ff       	callq  402620 <sendto@plt>
  405f9b:	48 83 f8 02          	cmp    $0x2,%rax
  405f9f:	0f 94 c0             	sete   %al
  405fa2:	c9                   	leaveq 
  405fa3:	c3                   	retq   

0000000000405fa4 <teavpn_syn>:
  405fa4:	f3 0f 1e fa          	endbr64 
  405fa8:	55                   	push   %rbp
  405fa9:	48 89 e5             	mov    %rsp,%rbp
  405fac:	48 83 ec 10          	sub    $0x10,%rsp
