
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40617c:	3c 02                	cmp    $0x2,%al
  40617e:	76 22                	jbe    4061a2 <teavpn_tcp_accept_worker_thread+0xd9a>
  406180:	0f b7 95 54 ef ff ff 	movzwl -0x10ac(%rbp),%edx
  406187:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
  40618e:	48 89 c6             	mov    %rax,%rsi
  406191:	48 8d 3d 68 4b 00 00 	lea    0x4b68(%rip),%rdi        # 40ad00 <_IO_stdin_used+0xd00>
  406198:	b8 00 00 00 00       	mov    $0x0,%eax
  40619d:	e8 57 2f 00 00       	callq  4090f9 <__internal_debug_log>
  4061a2:	48 8d 3d 67 49 00 00 	lea    0x4967(%rip),%rdi        # 40ab10 <_IO_stdin_used+0xb10>
  4061a9:	e8 42 c6 ff ff       	callq  4027f0 <perror@plt>
  4061ae:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
  4061b4:	89 c7                	mov    %eax,%edi
  4061b6:	e8 85 c4 ff ff       	callq  402640 <close@plt>
  4061bb:	0f b7 85 56 ef ff ff 	movzwl -0x10aa(%rbp),%eax
  4061c2:	0f b7 c0             	movzwl %ax,%eax
  4061c5:	89 c7                	mov    %eax,%edi
  4061c7:	e8 90 05 00 00       	callq  40675c <connection_zero>
  4061cc:	e9 ae 00 00 00       	jmpq   40627f <teavpn_tcp_accept_worker_thread+0xe77>
  4061d1:	48 8b 0d 30 82 00 00 	mov    0x8230(%rip),%rcx        # 40e408 <connections>
  4061d8:	48 0f bf 95 56 ef ff 	movswq -0x10aa(%rbp),%rdx
  4061df:	ff 
  4061e0:	48 89 d0             	mov    %rdx,%rax
  4061e3:	48 c1 e0 02          	shl    $0x2,%rax
  4061e7:	48 01 d0             	add    %rdx,%rax
  4061ea:	48 c1 e0 04          	shl    $0x4,%rax
  4061ee:	48 01 c8             	add    %rcx,%rax
  4061f1:	c6 40 04 01          	movb   $0x1,0x4(%rax)
  4061f5:	48 8b 0d 0c 82 00 00 	mov    0x820c(%rip),%rcx        # 40e408 <connections>
  4061fc:	48 0f bf 95 56 ef ff 	movswq -0x10aa(%rbp),%rdx
  406203:	ff 
  406204:	48 89 d0             	mov    %rdx,%rax
  406207:	48 c1 e0 02          	shl    $0x2,%rax
  40620b:	48 01 d0             	add    %rdx,%rax
  40620e:	48 c1 e0 04          	shl    $0x4,%rax
  406212:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
  406216:	48 8b 85 68 ef ff ff 	mov    -0x1098(%rbp),%rax
  40621d:	48 89 42 08          	mov    %rax,0x8(%rdx)
  406221:	0f b7 05 ca 81 00 00 	movzwl 0x81ca(%rip),%eax        # 40e3f2 <conn_count>
  406228:	83 c0 01             	add    $0x1,%eax
  40622b:	66 89 05 c0 81 00 00 	mov    %ax,0x81c0(%rip)        # 40e3f2 <conn_count>
  406232:	8b 05 b4 81 00 00    	mov    0x81b4(%rip),%eax        # 40e3ec <m_pipe_fd+0x4>
  406238:	48 8d 8d 53 ef ff ff 	lea    -0x10ad(%rbp),%rcx
  40623f:	ba 01 00 00 00       	mov    $0x1,%edx
  406244:	48 89 ce             	mov    %rcx,%rsi
  406247:	89 c7                	mov    %eax,%edi
  406249:	e8 e2 c2 ff ff       	callq  402530 <write@plt>
  40624e:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
  406255:	48 83 bd a8 ef ff ff 	cmpq   $0x0,-0x1058(%rbp)
  40625c:	00 
  40625d:	79 1f                	jns    40627e <teavpn_tcp_accept_worker_thread+0xe76>
  40625f:	48 8d 3d bd 4a 00 00 	lea    0x4abd(%rip),%rdi        # 40ad23 <_IO_stdin_used+0xd23>
  406266:	b8 00 00 00 00       	mov    $0x0,%eax
  40626b:	e8 89 2e 00 00       	callq  4090f9 <__internal_debug_log>
  406270:	48 8d 3d ac 4a 00 00 	lea    0x4aac(%rip),%rdi        # 40ad23 <_IO_stdin_used+0xd23>
  406277:	e8 74 c5 ff ff       	callq  4027f0 <perror@plt>
  40627c:	eb 01                	jmp    40627f <teavpn_tcp_accept_worker_thread+0xe77>
  40627e:	90                   	nop
  40627f:	e9 82 f2 ff ff       	jmpq   405506 <teavpn_tcp_accept_worker_thread+0xfe>

0000000000406284 <teavpn_tcp_server_init>:
  406284:	f3 0f 1e fa          	endbr64 
  406288:	55                   	push   %rbp
  406289:	48 89 e5             	mov    %rsp,%rbp
  40628c:	53                   	push   %rbx
  40628d:	48 83 ec 18          	sub    $0x18,%rsp
  406291:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  406295:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  406299:	bb 00 00 00 00       	mov    $0x0,%ebx
  40629e:	eb 1c                	jmp    4062bc <teavpn_tcp_server_init+0x38>
  4062a0:	48 8b 15 59 81 00 00 	mov    0x8159(%rip),%rdx        # 40e400 <bufchan>
  4062a7:	0f b7 c3             	movzwl %bx,%eax
  4062aa:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  4062b1:	48 01 d0             	add    %rdx,%rax
  4062b4:	66 c7 00 00 00       	movw   $0x0,(%rax)
  4062b9:	83 c3 01             	add    $0x1,%ebx
  4062bc:	66 83 fb 17          	cmp    $0x17,%bx
  4062c0:	76 de                	jbe    4062a0 <teavpn_tcp_server_init+0x1c>
  4062c2:	bb 00 00 00 00       	mov    $0x0,%ebx
  4062c7:	eb 0d                	jmp    4062d6 <teavpn_tcp_server_init+0x52>
  4062c9:	0f b7 c3             	movzwl %bx,%eax
  4062cc:	89 c7                	mov    %eax,%edi
  4062ce:	e8 1f 04 00 00       	callq  4066f2 <queue_zero>
  4062d3:	83 c3 01             	add    $0x1,%ebx
  4062d6:	66 83 fb 2f          	cmp    $0x2f,%bx
  4062da:	76 ed                	jbe    4062c9 <teavpn_tcp_server_init+0x45>
  4062dc:	bb 00 00 00 00       	mov    $0x0,%ebx
  4062e1:	eb 0d                	jmp    4062f0 <teavpn_tcp_server_init+0x6c>
  4062e3:	0f b7 c3             	movzwl %bx,%eax
  4062e6:	89 c7                	mov    %eax,%edi
  4062e8:	e8 6f 04 00 00       	callq  40675c <connection_zero>
  4062ed:	83 c3 01             	add    $0x1,%ebx
  4062f0:	66 83 fb 17          	cmp    $0x17,%bx
  4062f4:	76 ed                	jbe    4062e3 <teavpn_tcp_server_init+0x5f>
  4062f6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4062fa:	48 8b 40 08          	mov    0x8(%rax),%rax
  4062fe:	48 85 c0             	test   %rax,%rax
  406301:	74 35                	je     406338 <teavpn_tcp_server_init+0xb4>
  406303:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  406307:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40630b:	48 89 d6             	mov    %rdx,%rsi
  40630e:	48 89 c7             	mov    %rax,%rdi
  406311:	e8 fc 0b 00 00       	callq  406f12 <teavpn_server_config_parser>
  406316:	83 f0 01             	xor    $0x1,%eax
  406319:	84 c0                	test   %al,%al
  40631b:	74 1b                	je     406338 <teavpn_tcp_server_init+0xb4>
  40631d:	48 8d 3d 1b 4a 00 00 	lea    0x4a1b(%rip),%rdi        # 40ad3f <_IO_stdin_used+0xd3f>
  406324:	b8 00 00 00 00       	mov    $0x0,%eax
  406329:	e8 cb 2d 00 00       	callq  4090f9 <__internal_debug_log>
  40632e:	b8 01 00 00 00       	mov    $0x1,%eax
  406333:	e9 a6 02 00 00       	jmpq   4065de <teavpn_tcp_server_init+0x35a>
  406338:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40633c:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  406340:	88 05 de 80 00 00    	mov    %al,0x80de(%rip)        # 40e424 <verbose_level>
  406346:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40634a:	48 8b 40 18          	mov    0x18(%rax),%rax
  40634e:	48 85 c0             	test   %rax,%rax
  406351:	75 1b                	jne    40636e <teavpn_tcp_server_init+0xea>
  406353:	48 8d 3d f3 49 00 00 	lea    0x49f3(%rip),%rdi        # 40ad4d <_IO_stdin_used+0xd4d>
  40635a:	b8 00 00 00 00       	mov    $0x0,%eax
  40635f:	e8 95 2d 00 00       	callq  4090f9 <__internal_debug_log>
  406364:	b8 01 00 00 00       	mov    $0x1,%eax
  406369:	e9 70 02 00 00       	jmpq   4065de <teavpn_tcp_server_init+0x35a>
  40636e:	48 8d 3d 73 80 00 00 	lea    0x8073(%rip),%rdi        # 40e3e8 <m_pipe_fd>
  406375:	e8 d6 c2 ff ff       	callq  402650 <pipe@plt>
  40637a:	85 c0                	test   %eax,%eax
  40637c:	79 27                	jns    4063a5 <teavpn_tcp_server_init+0x121>
  40637e:	48 8d 3d e3 49 00 00 	lea    0x49e3(%rip),%rdi        # 40ad68 <_IO_stdin_used+0xd68>
  406385:	b8 00 00 00 00       	mov    $0x0,%eax
  40638a:	e8 6a 2d 00 00       	callq  4090f9 <__internal_debug_log>
  40638f:	48 8d 3d d2 49 00 00 	lea    0x49d2(%rip),%rdi        # 40ad68 <_IO_stdin_used+0xd68>
  406396:	e8 55 c4 ff ff       	callq  4027f0 <perror@plt>
  40639b:	b8 01 00 00 00       	mov    $0x1,%eax
  4063a0:	e9 39 02 00 00       	jmpq   4065de <teavpn_tcp_server_init+0x35a>
  4063a5:	0f b6 05 78 80 00 00 	movzbl 0x8078(%rip),%eax        # 40e424 <verbose_level>
  4063ac:	3c 01                	cmp    $0x1,%al
  4063ae:	76 11                	jbe    4063c1 <teavpn_tcp_server_init+0x13d>
  4063b0:	48 8d 3d d1 49 00 00 	lea    0x49d1(%rip),%rdi        # 40ad88 <_IO_stdin_used+0xd88>
  4063b7:	b8 00 00 00 00       	mov    $0x0,%eax
  4063bc:	e8 38 2d 00 00       	callq  4090f9 <__internal_debug_log>
  4063c1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4063c5:	48 8b 40 20          	mov    0x20(%rax),%rax
  4063c9:	be 01 00 00 00       	mov    $0x1,%esi
  4063ce:	48 89 c7             	mov    %rax,%rdi
  4063d1:	e8 87 2e 00 00       	callq  40925d <tun_alloc>
  4063d6:	89 05 04 80 00 00    	mov    %eax,0x8004(%rip)        # 40e3e0 <tap_fd>
  4063dc:	8b 05 fe 7f 00 00    	mov    0x7ffe(%rip),%eax        # 40e3e0 <tap_fd>
  4063e2:	85 c0                	test   %eax,%eax
  4063e4:	79 40                	jns    406426 <teavpn_tcp_server_init+0x1a2>
  4063e6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4063ea:	48 8b 40 20          	mov    0x20(%rax),%rax
  4063ee:	48 89 c6             	mov    %rax,%rsi
  4063f1:	48 8d 3d b0 49 00 00 	lea    0x49b0(%rip),%rdi        # 40ada8 <_IO_stdin_used+0xda8>
  4063f8:	b8 00 00 00 00       	mov    $0x0,%eax
  4063fd:	e8 f7 2c 00 00       	callq  4090f9 <__internal_debug_log>
  406402:	8b 05 e0 7f 00 00    	mov    0x7fe0(%rip),%eax        # 40e3e8 <m_pipe_fd>
  406408:	89 c7                	mov    %eax,%edi
  40640a:	e8 31 c2 ff ff       	callq  402640 <close@plt>
  40640f:	8b 05 d7 7f 00 00    	mov    0x7fd7(%rip),%eax        # 40e3ec <m_pipe_fd+0x4>
  406415:	89 c7                	mov    %eax,%edi
  406417:	e8 24 c2 ff ff       	callq  402640 <close@plt>
  40641c:	b8 01 00 00 00       	mov    $0x1,%eax
  406421:	e9 b8 01 00 00       	jmpq   4065de <teavpn_tcp_server_init+0x35a>
  406426:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40642a:	48 8b 40 20          	mov    0x20(%rax),%rax
  40642e:	48 89 c6             	mov    %rax,%rsi
  406431:	48 8d 3d a0 49 00 00 	lea    0x49a0(%rip),%rdi        # 40add8 <_IO_stdin_used+0xdd8>
  406438:	b8 00 00 00 00       	mov    $0x0,%eax
  40643d:	e8 b7 2c 00 00       	callq  4090f9 <__internal_debug_log>
  406442:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  406446:	48 89 c7             	mov    %rax,%rdi
  406449:	e8 59 04 00 00       	callq  4068a7 <teavpn_tcp_server_init_iface>
  40644e:	83 f0 01             	xor    $0x1,%eax
  406451:	84 c0                	test   %al,%al
  406453:	74 42                	je     406497 <teavpn_tcp_server_init+0x213>
  406455:	48 8d 3d a7 49 00 00 	lea    0x49a7(%rip),%rdi        # 40ae03 <_IO_stdin_used+0xe03>
  40645c:	b8 00 00 00 00       	mov    $0x0,%eax
  406461:	e8 93 2c 00 00       	callq  4090f9 <__internal_debug_log>
  406466:	8b 05 7c 7f 00 00    	mov    0x7f7c(%rip),%eax        # 40e3e8 <m_pipe_fd>
  40646c:	89 c7                	mov    %eax,%edi
  40646e:	e8 cd c1 ff ff       	callq  402640 <close@plt>
  406473:	8b 05 73 7f 00 00    	mov    0x7f73(%rip),%eax        # 40e3ec <m_pipe_fd+0x4>
  406479:	89 c7                	mov    %eax,%edi
  40647b:	e8 c0 c1 ff ff       	callq  402640 <close@plt>
  406480:	8b 05 5a 7f 00 00    	mov    0x7f5a(%rip),%eax        # 40e3e0 <tap_fd>
  406486:	89 c7                	mov    %eax,%edi
  406488:	e8 b3 c1 ff ff       	callq  402640 <close@plt>
  40648d:	b8 01 00 00 00       	mov    $0x1,%eax
  406492:	e9 47 01 00 00       	jmpq   4065de <teavpn_tcp_server_init+0x35a>
  406497:	0f b6 05 86 7f 00 00 	movzbl 0x7f86(%rip),%eax        # 40e424 <verbose_level>
  40649e:	84 c0                	test   %al,%al
  4064a0:	74 11                	je     4064b3 <teavpn_tcp_server_init+0x22f>
  4064a2:	48 8d 3d 70 49 00 00 	lea    0x4970(%rip),%rdi        # 40ae19 <_IO_stdin_used+0xe19>
  4064a9:	b8 00 00 00 00       	mov    $0x0,%eax
  4064ae:	e8 46 2c 00 00       	callq  4090f9 <__internal_debug_log>
  4064b3:	ba 00 00 00 00       	mov    $0x0,%edx
  4064b8:	be 01 00 00 00       	mov    $0x1,%esi
  4064bd:	bf 02 00 00 00       	mov    $0x2,%edi
  4064c2:	e8 f9 c3 ff ff       	callq  4028c0 <socket@plt>
  4064c7:	89 05 17 7f 00 00    	mov    %eax,0x7f17(%rip)        # 40e3e4 <net_fd>
  4064cd:	8b 05 11 7f 00 00    	mov    0x7f11(%rip),%eax        # 40e3e4 <net_fd>
  4064d3:	85 c0                	test   %eax,%eax
  4064d5:	79 4e                	jns    406525 <teavpn_tcp_server_init+0x2a1>
  4064d7:	48 8d 3d 52 49 00 00 	lea    0x4952(%rip),%rdi        # 40ae30 <_IO_stdin_used+0xe30>
  4064de:	b8 00 00 00 00       	mov    $0x0,%eax
  4064e3:	e8 11 2c 00 00       	callq  4090f9 <__internal_debug_log>
  4064e8:	48 8d 3d 5a 49 00 00 	lea    0x495a(%rip),%rdi        # 40ae49 <_IO_stdin_used+0xe49>
  4064ef:	e8 fc c2 ff ff       	callq  4027f0 <perror@plt>
  4064f4:	8b 05 ee 7e 00 00    	mov    0x7eee(%rip),%eax        # 40e3e8 <m_pipe_fd>
  4064fa:	89 c7                	mov    %eax,%edi
  4064fc:	e8 3f c1 ff ff       	callq  402640 <close@plt>
  406501:	8b 05 e5 7e 00 00    	mov    0x7ee5(%rip),%eax        # 40e3ec <m_pipe_fd+0x4>
  406507:	89 c7                	mov    %eax,%edi
  406509:	e8 32 c1 ff ff       	callq  402640 <close@plt>
  40650e:	8b 05 cc 7e 00 00    	mov    0x7ecc(%rip),%eax        # 40e3e0 <tap_fd>
  406514:	89 c7                	mov    %eax,%edi
  406516:	e8 25 c1 ff ff       	callq  402640 <close@plt>
  40651b:	b8 01 00 00 00       	mov    $0x1,%eax
  406520:	e9 b9 00 00 00       	jmpq   4065de <teavpn_tcp_server_init+0x35a>
  406525:	0f b6 05 f8 7e 00 00 	movzbl 0x7ef8(%rip),%eax        # 40e424 <verbose_level>
  40652c:	84 c0                	test   %al,%al
  40652e:	74 11                	je     406541 <teavpn_tcp_server_init+0x2bd>
  406530:	48 8d 3d 29 49 00 00 	lea    0x4929(%rip),%rdi        # 40ae60 <_IO_stdin_used+0xe60>
  406537:	b8 00 00 00 00       	mov    $0x0,%eax
  40653c:	e8 b8 2b 00 00       	callq  4090f9 <__internal_debug_log>
  406541:	0f b6 05 dc 7e 00 00 	movzbl 0x7edc(%rip),%eax        # 40e424 <verbose_level>
  406548:	84 c0                	test   %al,%al
  40654a:	74 11                	je     40655d <teavpn_tcp_server_init+0x2d9>
  40654c:	48 8d 3d 2d 49 00 00 	lea    0x492d(%rip),%rdi        # 40ae80 <_IO_stdin_used+0xe80>
  406553:	b8 00 00 00 00       	mov    $0x0,%eax
  406558:	e8 9c 2b 00 00       	callq  4090f9 <__internal_debug_log>
  40655d:	8b 05 81 7e 00 00    	mov    0x7e81(%rip),%eax        # 40e3e4 <net_fd>
  406563:	89 c7                	mov    %eax,%edi
  406565:	e8 bc 04 00 00       	callq  406a26 <teavpn_tcp_server_socket_setup>
  40656a:	83 f0 01             	xor    $0x1,%eax
  40656d:	84 c0                	test   %al,%al
  40656f:	74 4c                	je     4065bd <teavpn_tcp_server_init+0x339>
  406571:	48 8d 3d 2d 49 00 00 	lea    0x492d(%rip),%rdi        # 40aea5 <_IO_stdin_used+0xea5>
  406578:	b8 00 00 00 00       	mov    $0x0,%eax
  40657d:	e8 77 2b 00 00       	callq  4090f9 <__internal_debug_log>
  406582:	8b 05 60 7e 00 00    	mov    0x7e60(%rip),%eax        # 40e3e8 <m_pipe_fd>
  406588:	89 c7                	mov    %eax,%edi
  40658a:	e8 b1 c0 ff ff       	callq  402640 <close@plt>
  40658f:	8b 05 57 7e 00 00    	mov    0x7e57(%rip),%eax        # 40e3ec <m_pipe_fd+0x4>
  406595:	89 c7                	mov    %eax,%edi
  406597:	e8 a4 c0 ff ff       	callq  402640 <close@plt>
  40659c:	8b 05 42 7e 00 00    	mov    0x7e42(%rip),%eax        # 40e3e4 <net_fd>
  4065a2:	89 c7                	mov    %eax,%edi
  4065a4:	e8 97 c0 ff ff       	callq  402640 <close@plt>
  4065a9:	8b 05 31 7e 00 00    	mov    0x7e31(%rip),%eax        # 40e3e0 <tap_fd>
  4065af:	89 c7                	mov    %eax,%edi
  4065b1:	e8 8a c0 ff ff       	callq  402640 <close@plt>
  4065b6:	b8 01 00 00 00       	mov    $0x1,%eax
  4065bb:	eb 21                	jmp    4065de <teavpn_tcp_server_init+0x35a>
  4065bd:	0f b6 05 60 7e 00 00 	movzbl 0x7e60(%rip),%eax        # 40e424 <verbose_level>
  4065c4:	84 c0                	test   %al,%al
  4065c6:	74 11                	je     4065d9 <teavpn_tcp_server_init+0x355>
  4065c8:	48 8d 3d f1 48 00 00 	lea    0x48f1(%rip),%rdi        # 40aec0 <_IO_stdin_used+0xec0>
  4065cf:	b8 00 00 00 00       	mov    $0x0,%eax
  4065d4:	e8 20 2b 00 00       	callq  4090f9 <__internal_debug_log>
  4065d9:	b8 00 00 00 00       	mov    $0x0,%eax
  4065de:	48 83 c4 18          	add    $0x18,%rsp
  4065e2:	5b                   	pop    %rbx
  4065e3:	5d                   	pop    %rbp
  4065e4:	c3                   	retq   

00000000004065e5 <get_bufchan_index>:
  4065e5:	f3 0f 1e fa          	endbr64 
  4065e9:	55                   	push   %rbp
  4065ea:	48 89 e5             	mov    %rsp,%rbp
  4065ed:	48 83 ec 10          	sub    $0x10,%rsp
  4065f1:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
  4065f7:	eb 4d                	jmp    406646 <get_bufchan_index+0x61>
  4065f9:	48 8b 15 00 7e 00 00 	mov    0x7e00(%rip),%rdx        # 40e400 <bufchan>
  406600:	48 0f bf 45 fe       	movswq -0x2(%rbp),%rax
  406605:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
  40660c:	48 01 d0             	add    %rdx,%rax
  40660f:	0f b7 00             	movzwl (%rax),%eax
  406612:	66 85 c0             	test   %ax,%ax
  406615:	75 24                	jne    40663b <get_bufchan_index+0x56>
  406617:	0f b6 05 fa 7d 00 00 	movzbl 0x7dfa(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  40661e:	84 c0                	test   %al,%al
  406620:	74 10                	je     406632 <get_bufchan_index+0x4d>
  406622:	0f b6 05 ef 7d 00 00 	movzbl 0x7def(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  406629:	83 e8 01             	sub    $0x1,%eax
  40662c:	88 05 e6 7d 00 00    	mov    %al,0x7de6(%rip)        # 40e418 <buf_chan_wait.6590>
  406632:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  406636:	e9 b5 00 00 00       	jmpq   4066f0 <get_bufchan_index+0x10b>
  40663b:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  40663f:	83 c0 01             	add    $0x1,%eax
  406642:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  406646:	66 83 7d fe 17       	cmpw   $0x17,-0x2(%rbp)
  40664b:	7e ac                	jle    4065f9 <get_bufchan_index+0x14>
  40664d:	0f b6 05 c4 7d 00 00 	movzbl 0x7dc4(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  406654:	3c 1e                	cmp    $0x1e,%al
  406656:	76 09                	jbe    406661 <get_bufchan_index+0x7c>
  406658:	c6 05 ba 7d 00 00 01 	movb   $0x1,0x7dba(%rip)        # 40e419 <sleep_state.6589>
  40665f:	eb 1b                	jmp    40667c <get_bufchan_index+0x97>
  406661:	0f b6 05 b0 7d 00 00 	movzbl 0x7db0(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  406668:	3c 64                	cmp    $0x64,%al
  40666a:	77 10                	ja     40667c <get_bufchan_index+0x97>
  40666c:	0f b6 05 a5 7d 00 00 	movzbl 0x7da5(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  406673:	83 c0 01             	add    $0x1,%eax
  406676:	88 05 9c 7d 00 00    	mov    %al,0x7d9c(%rip)        # 40e418 <buf_chan_wait.6590>
  40667c:	0f b6 05 96 7d 00 00 	movzbl 0x7d96(%rip),%eax        # 40e419 <sleep_state.6589>
  406683:	84 c0                	test   %al,%al
  406685:	74 64                	je     4066eb <get_bufchan_index+0x106>
  406687:	0f b6 05 96 7d 00 00 	movzbl 0x7d96(%rip),%eax        # 40e424 <verbose_level>
  40668e:	84 c0                	test   %al,%al
  406690:	74 11                	je     4066a3 <get_bufchan_index+0xbe>
  406692:	48 8d 3d 57 48 00 00 	lea    0x4857(%rip),%rdi        # 40aef0 <_IO_stdin_used+0xef0>
  406699:	b8 00 00 00 00       	mov    $0x0,%eax
  40669e:	e8 56 2a 00 00       	callq  4090f9 <__internal_debug_log>
  4066a3:	bf 10 27 00 00       	mov    $0x2710,%edi
  4066a8:	e8 03 c2 ff ff       	callq  4028b0 <usleep@plt>
  4066ad:	0f b6 05 64 7d 00 00 	movzbl 0x7d64(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  4066b4:	83 e8 01             	sub    $0x1,%eax
  4066b7:	88 05 5b 7d 00 00    	mov    %al,0x7d5b(%rip)        # 40e418 <buf_chan_wait.6590>
  4066bd:	0f b6 05 54 7d 00 00 	movzbl 0x7d54(%rip),%eax        # 40e418 <buf_chan_wait.6590>
  4066c4:	3c 14                	cmp    $0x14,%al
  4066c6:	77 23                	ja     4066eb <get_bufchan_index+0x106>
  4066c8:	0f b6 05 55 7d 00 00 	movzbl 0x7d55(%rip),%eax        # 40e424 <verbose_level>
  4066cf:	84 c0                	test   %al,%al
  4066d1:	74 11                	je     4066e4 <get_bufchan_index+0xff>
  4066d3:	48 8d 3d 3e 48 00 00 	lea    0x483e(%rip),%rdi        # 40af18 <_IO_stdin_used+0xf18>
  4066da:	b8 00 00 00 00       	mov    $0x0,%eax
  4066df:	e8 15 2a 00 00       	callq  4090f9 <__internal_debug_log>
  4066e4:	c6 05 2e 7d 00 00 00 	movb   $0x0,0x7d2e(%rip)        # 40e419 <sleep_state.6589>
  4066eb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4066f0:	c9                   	leaveq 
  4066f1:	c3                   	retq   

00000000004066f2 <queue_zero>:
  4066f2:	f3 0f 1e fa          	endbr64 
  4066f6:	55                   	push   %rbp
  4066f7:	48 89 e5             	mov    %rsp,%rbp
  4066fa:	89 f8                	mov    %edi,%eax
  4066fc:	48 8b 15 f5 7c 00 00 	mov    0x7cf5(%rip),%rdx        # 40e3f8 <queues>
  406703:	0f b7 c8             	movzwl %ax,%ecx
  406706:	48 c1 e1 05          	shl    $0x5,%rcx
  40670a:	48 01 ca             	add    %rcx,%rdx
  40670d:	c6 02 00             	movb   $0x0,(%rdx)
  406710:	48 8b 15 e1 7c 00 00 	mov    0x7ce1(%rip),%rdx        # 40e3f8 <queues>
  406717:	0f b7 c8             	movzwl %ax,%ecx
  40671a:	48 c1 e1 05          	shl    $0x5,%rcx
  40671e:	48 01 ca             	add    %rcx,%rdx
  406721:	48 c7 42 08 ff ff ff 	movq   $0xffffffffffffffff,0x8(%rdx)
  406728:	ff 
  406729:	48 8b 15 c8 7c 00 00 	mov    0x7cc8(%rip),%rdx        # 40e3f8 <queues>
  406730:	0f b7 c8             	movzwl %ax,%ecx
  406733:	48 c1 e1 05          	shl    $0x5,%rcx
  406737:	48 01 ca             	add    %rcx,%rdx
  40673a:	66 c7 42 10 ff ff    	movw   $0xffff,0x10(%rdx)
  406740:	48 8b 15 b1 7c 00 00 	mov    0x7cb1(%rip),%rdx        # 40e3f8 <queues>
  406747:	0f b7 c0             	movzwl %ax,%eax
  40674a:	48 c1 e0 05          	shl    $0x5,%rax
  40674e:	48 01 d0             	add    %rdx,%rax
  406751:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  406758:	00 
  406759:	90                   	nop
  40675a:	5d                   	pop    %rbp
  40675b:	c3                   	retq   

000000000040675c <connection_zero>:
  40675c:	f3 0f 1e fa          	endbr64 
  406760:	55                   	push   %rbp
  406761:	48 89 e5             	mov    %rsp,%rbp
  406764:	53                   	push   %rbx
  406765:	48 83 ec 08          	sub    $0x8,%rsp
  406769:	89 f8                	mov    %edi,%eax
  40676b:	89 c3                	mov    %eax,%ebx
  40676d:	48 8b 0d 94 7c 00 00 	mov    0x7c94(%rip),%rcx        # 40e408 <connections>
  406774:	0f b7 d3             	movzwl %bx,%edx
  406777:	48 89 d0             	mov    %rdx,%rax
  40677a:	48 c1 e0 02          	shl    $0x2,%rax
  40677e:	48 01 d0             	add    %rdx,%rax
  406781:	48 c1 e0 04          	shl    $0x4,%rax
  406785:	48 01 c8             	add    %rcx,%rax
  406788:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
  40678e:	48 8b 0d 73 7c 00 00 	mov    0x7c73(%rip),%rcx        # 40e408 <connections>
  406795:	0f b7 d3             	movzwl %bx,%edx
  406798:	48 89 d0             	mov    %rdx,%rax
  40679b:	48 c1 e0 02          	shl    $0x2,%rax
  40679f:	48 01 d0             	add    %rdx,%rax
  4067a2:	48 c1 e0 04          	shl    $0x4,%rax
  4067a6:	48 01 c8             	add    %rcx,%rax
  4067a9:	c6 40 04 00          	movb   $0x0,0x4(%rax)
  4067ad:	48 8b 0d 54 7c 00 00 	mov    0x7c54(%rip),%rcx        # 40e408 <connections>
  4067b4:	0f b7 d3             	movzwl %bx,%edx
  4067b7:	48 89 d0             	mov    %rdx,%rax
  4067ba:	48 c1 e0 02          	shl    $0x2,%rax
  4067be:	48 01 d0             	add    %rdx,%rax
  4067c1:	48 c1 e0 04          	shl    $0x4,%rax
  4067c5:	48 01 c8             	add    %rcx,%rax
