
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    501a:	48 81 ec b8 07 00 00 	sub    $0x7b8,%rsp
    5021:	48 89 bd 48 68 fe ff 	mov    %rdi,-0x197b8(%rbp)
    5028:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    502f:	00 00 
    5031:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5035:	31 c0                	xor    %eax,%eax
    5037:	48 c7 85 78 68 fe ff 	movq   $0x0,-0x19788(%rbp)
    503e:	00 00 00 00 
    5042:	48 c7 85 80 68 fe ff 	movq   $0x0,-0x19780(%rbp)
    5049:	00 00 00 00 
    504d:	48 8d 85 e0 6c fe ff 	lea    -0x19320(%rbp),%rax
    5054:	48 89 05 65 81 00 00 	mov    %rax,0x8165(%rip)        # d1c0 <bufchan>
    505b:	48 8d 85 20 69 fe ff 	lea    -0x196e0(%rbp),%rax
    5062:	48 89 05 5f 81 00 00 	mov    %rax,0x815f(%rip)        # d1c8 <connections>
    5069:	48 8b 95 48 68 fe ff 	mov    -0x197b8(%rbp),%rdx
    5070:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    5077:	48 89 d6             	mov    %rdx,%rsi
    507a:	48 89 c7             	mov    %rax,%rdi
    507d:	e8 6c 09 00 00       	callq  59ee <teavpn_tcp_server_init>
    5082:	84 c0                	test   %al,%al
    5084:	74 0a                	je     5090 <teavpn_tcp_server+0x98>
    5086:	b8 01 00 00 00       	mov    $0x1,%eax
    508b:	e9 40 09 00 00       	jmpq   59d0 <teavpn_tcp_server+0x9d8>
    5090:	48 8d 85 90 68 fe ff 	lea    -0x19770(%rbp),%rax
    5097:	ba 10 00 00 00       	mov    $0x10,%edx
    509c:	be 00 00 00 00       	mov    $0x0,%esi
    50a1:	48 89 c7             	mov    %rax,%rdi
    50a4:	e8 17 d5 ff ff       	callq  25c0 <memset@plt>
    50a9:	66 c7 85 90 68 fe ff 	movw   $0x2,-0x19770(%rbp)
    50b0:	02 00 
    50b2:	48 8b 85 48 68 fe ff 	mov    -0x197b8(%rbp),%rax
    50b9:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    50bd:	0f b7 c0             	movzwl %ax,%eax
    50c0:	89 c7                	mov    %eax,%edi
    50c2:	e8 b9 d4 ff ff       	callq  2580 <htons@plt>
    50c7:	66 89 85 92 68 fe ff 	mov    %ax,-0x1976e(%rbp)
    50ce:	48 8b 85 48 68 fe ff 	mov    -0x197b8(%rbp),%rax
    50d5:	48 8b 00             	mov    (%rax),%rax
    50d8:	48 89 c7             	mov    %rax,%rdi
    50db:	e8 60 d5 ff ff       	callq  2640 <inet_addr@plt>
    50e0:	89 85 94 68 fe ff    	mov    %eax,-0x1976c(%rbp)
    50e6:	48 8d 85 90 68 fe ff 	lea    -0x19770(%rbp),%rax
    50ed:	48 89 c1             	mov    %rax,%rcx
    50f0:	8b 05 ae 80 00 00    	mov    0x80ae(%rip),%eax        # d1a4 <net_fd>
    50f6:	ba 10 00 00 00       	mov    $0x10,%edx
    50fb:	48 89 ce             	mov    %rcx,%rsi
    50fe:	89 c7                	mov    %eax,%edi
    5100:	e8 3b d6 ff ff       	callq  2740 <bind@plt>
    5105:	85 c0                	test   %eax,%eax
    5107:	79 30                	jns    5139 <teavpn_tcp_server+0x141>
    5109:	48 8d 3d f8 46 00 00 	lea    0x46f8(%rip),%rdi        # 9808 <_IO_stdin_used+0x808>
    5110:	e8 6b d6 ff ff       	callq  2780 <perror@plt>
    5115:	8b 05 89 80 00 00    	mov    0x8089(%rip),%eax        # d1a4 <net_fd>
    511b:	89 c7                	mov    %eax,%edi
    511d:	e8 ce d4 ff ff       	callq  25f0 <close@plt>
    5122:	8b 05 78 80 00 00    	mov    0x8078(%rip),%eax        # d1a0 <tap_fd>
    5128:	89 c7                	mov    %eax,%edi
    512a:	e8 c1 d4 ff ff       	callq  25f0 <close@plt>
    512f:	b8 01 00 00 00       	mov    $0x1,%eax
    5134:	e9 97 08 00 00       	jmpq   59d0 <teavpn_tcp_server+0x9d8>
    5139:	8b 05 65 80 00 00    	mov    0x8065(%rip),%eax        # d1a4 <net_fd>
    513f:	be 03 00 00 00       	mov    $0x3,%esi
    5144:	89 c7                	mov    %eax,%edi
    5146:	e8 c5 d5 ff ff       	callq  2710 <listen@plt>
    514b:	85 c0                	test   %eax,%eax
    514d:	79 30                	jns    517f <teavpn_tcp_server+0x187>
    514f:	48 8d 3d be 46 00 00 	lea    0x46be(%rip),%rdi        # 9814 <_IO_stdin_used+0x814>
    5156:	e8 25 d6 ff ff       	callq  2780 <perror@plt>
    515b:	8b 05 43 80 00 00    	mov    0x8043(%rip),%eax        # d1a4 <net_fd>
    5161:	89 c7                	mov    %eax,%edi
    5163:	e8 88 d4 ff ff       	callq  25f0 <close@plt>
    5168:	8b 05 32 80 00 00    	mov    0x8032(%rip),%eax        # d1a0 <tap_fd>
    516e:	89 c7                	mov    %eax,%edi
    5170:	e8 7b d4 ff ff       	callq  25f0 <close@plt>
    5175:	b8 01 00 00 00       	mov    $0x1,%eax
    517a:	e9 51 08 00 00       	jmpq   59d0 <teavpn_tcp_server+0x9d8>
    517f:	48 8b 95 48 68 fe ff 	mov    -0x197b8(%rbp),%rdx
    5186:	48 8d 85 70 68 fe ff 	lea    -0x19790(%rbp),%rax
    518d:	48 89 d1             	mov    %rdx,%rcx
    5190:	48 8d 15 23 f6 ff ff 	lea    -0x9dd(%rip),%rdx        # 47ba <accept_worker_thread>
    5197:	be 00 00 00 00       	mov    $0x0,%esi
    519c:	48 89 c7             	mov    %rax,%rdi
    519f:	e8 bc d2 ff ff       	callq  2460 <pthread_create@plt>
    51a4:	48 8b 85 70 68 fe ff 	mov    -0x19790(%rbp),%rax
    51ab:	48 8d 35 70 46 00 00 	lea    0x4670(%rip),%rsi        # 9822 <_IO_stdin_used+0x822>
    51b2:	48 89 c7             	mov    %rax,%rdi
    51b5:	e8 e6 d4 ff ff       	callq  26a0 <pthread_setname_np@plt>
    51ba:	48 8b 85 70 68 fe ff 	mov    -0x19790(%rbp),%rax
    51c1:	48 89 c7             	mov    %rax,%rdi
    51c4:	e8 a7 d2 ff ff       	callq  2470 <pthread_detach@plt>
    51c9:	48 8b 85 48 68 fe ff 	mov    -0x197b8(%rbp),%rax
    51d0:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    51d4:	0f b7 d0             	movzwl %ax,%edx
    51d7:	48 8b 85 48 68 fe ff 	mov    -0x197b8(%rbp),%rax
    51de:	48 8b 00             	mov    (%rax),%rax
    51e1:	89 d1                	mov    %edx,%ecx
    51e3:	48 89 c2             	mov    %rax,%rdx
    51e6:	48 8d 35 43 46 00 00 	lea    0x4643(%rip),%rsi        # 9830 <_IO_stdin_used+0x830>
    51ed:	bf 00 00 00 00       	mov    $0x0,%edi
    51f2:	b8 00 00 00 00       	mov    $0x0,%eax
    51f7:	e8 af 2e 00 00       	callq  80ab <debug_log>
    51fc:	be 01 00 00 00       	mov    $0x1,%esi
    5201:	bf 0d 00 00 00       	mov    $0xd,%edi
    5206:	e8 55 d4 ff ff       	callq  2660 <signal@plt>
    520b:	8b 15 8f 7f 00 00    	mov    0x7f8f(%rip),%edx        # d1a0 <tap_fd>
    5211:	8b 05 8d 7f 00 00    	mov    0x7f8d(%rip),%eax        # d1a4 <net_fd>
    5217:	39 c2                	cmp    %eax,%edx
    5219:	7e 10                	jle    522b <teavpn_tcp_server+0x233>
    521b:	8b 15 87 7f 00 00    	mov    0x7f87(%rip),%edx        # d1a8 <m_pipe_fd>
    5221:	8b 05 79 7f 00 00    	mov    0x7f79(%rip),%eax        # d1a0 <tap_fd>
    5227:	39 c2                	cmp    %eax,%edx
    5229:	7c 13                	jl     523e <teavpn_tcp_server+0x246>
    522b:	8b 15 77 7f 00 00    	mov    0x7f77(%rip),%edx        # d1a8 <m_pipe_fd>
    5231:	8b 05 6d 7f 00 00    	mov    0x7f6d(%rip),%eax        # d1a4 <net_fd>
    5237:	39 c2                	cmp    %eax,%edx
    5239:	0f 4d c2             	cmovge %edx,%eax
    523c:	eb 06                	jmp    5244 <teavpn_tcp_server+0x24c>
    523e:	8b 05 5c 7f 00 00    	mov    0x7f5c(%rip),%eax        # d1a0 <tap_fd>
    5244:	89 85 60 68 fe ff    	mov    %eax,-0x197a0(%rbp)
    524a:	b8 00 00 00 00       	mov    $0x0,%eax
    524f:	b9 10 00 00 00       	mov    $0x10,%ecx
    5254:	48 8d 95 a0 68 fe ff 	lea    -0x19760(%rbp),%rdx
    525b:	48 89 d7             	mov    %rdx,%rdi
    525e:	fc                   	cld    
    525f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    5262:	89 f8                	mov    %edi,%eax
    5264:	89 ca                	mov    %ecx,%edx
    5266:	89 95 64 68 fe ff    	mov    %edx,-0x1979c(%rbp)
    526c:	89 85 68 68 fe ff    	mov    %eax,-0x19798(%rbp)
    5272:	8b 05 2c 7f 00 00    	mov    0x7f2c(%rip),%eax        # d1a4 <net_fd>
    5278:	8d 50 3f             	lea    0x3f(%rax),%edx
    527b:	85 c0                	test   %eax,%eax
    527d:	0f 48 c2             	cmovs  %edx,%eax
    5280:	c1 f8 06             	sar    $0x6,%eax
    5283:	89 c6                	mov    %eax,%esi
    5285:	48 63 c6             	movslq %esi,%rax
    5288:	48 8b bc c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rdi
    528f:	ff 
    5290:	8b 05 0e 7f 00 00    	mov    0x7f0e(%rip),%eax        # d1a4 <net_fd>
    5296:	99                   	cltd   
    5297:	c1 ea 1a             	shr    $0x1a,%edx
    529a:	01 d0                	add    %edx,%eax
    529c:	83 e0 3f             	and    $0x3f,%eax
    529f:	29 d0                	sub    %edx,%eax
    52a1:	ba 01 00 00 00       	mov    $0x1,%edx
    52a6:	89 c1                	mov    %eax,%ecx
    52a8:	48 d3 e2             	shl    %cl,%rdx
    52ab:	48 89 d0             	mov    %rdx,%rax
    52ae:	48 09 c7             	or     %rax,%rdi
    52b1:	48 89 fa             	mov    %rdi,%rdx
    52b4:	48 63 c6             	movslq %esi,%rax
    52b7:	48 89 94 c5 a0 68 fe 	mov    %rdx,-0x19760(%rbp,%rax,8)
    52be:	ff 
    52bf:	8b 05 db 7e 00 00    	mov    0x7edb(%rip),%eax        # d1a0 <tap_fd>
    52c5:	8d 50 3f             	lea    0x3f(%rax),%edx
    52c8:	85 c0                	test   %eax,%eax
    52ca:	0f 48 c2             	cmovs  %edx,%eax
    52cd:	c1 f8 06             	sar    $0x6,%eax
    52d0:	89 c6                	mov    %eax,%esi
    52d2:	48 63 c6             	movslq %esi,%rax
    52d5:	48 8b bc c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rdi
    52dc:	ff 
    52dd:	8b 05 bd 7e 00 00    	mov    0x7ebd(%rip),%eax        # d1a0 <tap_fd>
    52e3:	99                   	cltd   
    52e4:	c1 ea 1a             	shr    $0x1a,%edx
    52e7:	01 d0                	add    %edx,%eax
    52e9:	83 e0 3f             	and    $0x3f,%eax
    52ec:	29 d0                	sub    %edx,%eax
    52ee:	ba 01 00 00 00       	mov    $0x1,%edx
    52f3:	89 c1                	mov    %eax,%ecx
    52f5:	48 d3 e2             	shl    %cl,%rdx
    52f8:	48 89 d0             	mov    %rdx,%rax
    52fb:	48 09 c7             	or     %rax,%rdi
    52fe:	48 89 fa             	mov    %rdi,%rdx
    5301:	48 63 c6             	movslq %esi,%rax
    5304:	48 89 94 c5 a0 68 fe 	mov    %rdx,-0x19760(%rbp,%rax,8)
    530b:	ff 
    530c:	8b 05 96 7e 00 00    	mov    0x7e96(%rip),%eax        # d1a8 <m_pipe_fd>
    5312:	8d 50 3f             	lea    0x3f(%rax),%edx
    5315:	85 c0                	test   %eax,%eax
    5317:	0f 48 c2             	cmovs  %edx,%eax
    531a:	c1 f8 06             	sar    $0x6,%eax
    531d:	89 c6                	mov    %eax,%esi
    531f:	48 63 c6             	movslq %esi,%rax
    5322:	48 8b bc c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rdi
    5329:	ff 
    532a:	8b 05 78 7e 00 00    	mov    0x7e78(%rip),%eax        # d1a8 <m_pipe_fd>
    5330:	99                   	cltd   
    5331:	c1 ea 1a             	shr    $0x1a,%edx
    5334:	01 d0                	add    %edx,%eax
    5336:	83 e0 3f             	and    $0x3f,%eax
    5339:	29 d0                	sub    %edx,%eax
    533b:	ba 01 00 00 00       	mov    $0x1,%edx
    5340:	89 c1                	mov    %eax,%ecx
    5342:	48 d3 e2             	shl    %cl,%rdx
    5345:	48 89 d0             	mov    %rdx,%rax
    5348:	48 09 c7             	or     %rax,%rdi
    534b:	48 89 fa             	mov    %rdi,%rdx
    534e:	48 63 c6             	movslq %esi,%rax
    5351:	48 89 94 c5 a0 68 fe 	mov    %rdx,-0x19760(%rbp,%rax,8)
    5358:	ff 
    5359:	bb 00 00 00 00       	mov    $0x0,%ebx
    535e:	e9 f6 00 00 00       	jmpq   5459 <teavpn_tcp_server+0x461>
    5363:	48 8b 0d 5e 7e 00 00 	mov    0x7e5e(%rip),%rcx        # d1c8 <connections>
    536a:	48 0f bf d3          	movswq %bx,%rdx
    536e:	48 89 d0             	mov    %rdx,%rax
    5371:	48 c1 e0 02          	shl    $0x2,%rax
    5375:	48 01 d0             	add    %rdx,%rax
    5378:	48 c1 e0 03          	shl    $0x3,%rax
    537c:	48 01 c8             	add    %rcx,%rax
    537f:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    5383:	84 c0                	test   %al,%al
    5385:	0f 84 c7 00 00 00    	je     5452 <teavpn_tcp_server+0x45a>
    538b:	48 8b 0d 36 7e 00 00 	mov    0x7e36(%rip),%rcx        # d1c8 <connections>
    5392:	48 0f bf d3          	movswq %bx,%rdx
    5396:	48 89 d0             	mov    %rdx,%rax
    5399:	48 c1 e0 02          	shl    $0x2,%rax
    539d:	48 01 d0             	add    %rdx,%rax
    53a0:	48 c1 e0 03          	shl    $0x3,%rax
    53a4:	48 01 c8             	add    %rcx,%rax
    53a7:	8b 00                	mov    (%rax),%eax
    53a9:	39 85 60 68 fe ff    	cmp    %eax,-0x197a0(%rbp)
    53af:	7d 24                	jge    53d5 <teavpn_tcp_server+0x3dd>
    53b1:	48 8b 0d 10 7e 00 00 	mov    0x7e10(%rip),%rcx        # d1c8 <connections>
    53b8:	48 0f bf d3          	movswq %bx,%rdx
    53bc:	48 89 d0             	mov    %rdx,%rax
    53bf:	48 c1 e0 02          	shl    $0x2,%rax
    53c3:	48 01 d0             	add    %rdx,%rax
    53c6:	48 c1 e0 03          	shl    $0x3,%rax
    53ca:	48 01 c8             	add    %rcx,%rax
    53cd:	8b 00                	mov    (%rax),%eax
    53cf:	89 85 60 68 fe ff    	mov    %eax,-0x197a0(%rbp)
    53d5:	48 8b 0d ec 7d 00 00 	mov    0x7dec(%rip),%rcx        # d1c8 <connections>
    53dc:	48 0f bf d3          	movswq %bx,%rdx
    53e0:	48 89 d0             	mov    %rdx,%rax
    53e3:	48 c1 e0 02          	shl    $0x2,%rax
    53e7:	48 01 d0             	add    %rdx,%rax
    53ea:	48 c1 e0 03          	shl    $0x3,%rax
    53ee:	48 01 c8             	add    %rcx,%rax
    53f1:	8b 00                	mov    (%rax),%eax
    53f3:	8d 50 3f             	lea    0x3f(%rax),%edx
    53f6:	85 c0                	test   %eax,%eax
    53f8:	0f 48 c2             	cmovs  %edx,%eax
    53fb:	c1 f8 06             	sar    $0x6,%eax
    53fe:	89 c6                	mov    %eax,%esi
    5400:	48 63 c6             	movslq %esi,%rax
    5403:	48 8b bc c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rdi
    540a:	ff 
    540b:	48 8b 0d b6 7d 00 00 	mov    0x7db6(%rip),%rcx        # d1c8 <connections>
    5412:	48 0f bf d3          	movswq %bx,%rdx
    5416:	48 89 d0             	mov    %rdx,%rax
    5419:	48 c1 e0 02          	shl    $0x2,%rax
    541d:	48 01 d0             	add    %rdx,%rax
    5420:	48 c1 e0 03          	shl    $0x3,%rax
    5424:	48 01 c8             	add    %rcx,%rax
    5427:	8b 00                	mov    (%rax),%eax
    5429:	99                   	cltd   
    542a:	c1 ea 1a             	shr    $0x1a,%edx
    542d:	01 d0                	add    %edx,%eax
    542f:	83 e0 3f             	and    $0x3f,%eax
    5432:	29 d0                	sub    %edx,%eax
    5434:	ba 01 00 00 00       	mov    $0x1,%edx
    5439:	89 c1                	mov    %eax,%ecx
    543b:	48 d3 e2             	shl    %cl,%rdx
    543e:	48 89 d0             	mov    %rdx,%rax
    5441:	48 09 c7             	or     %rax,%rdi
    5444:	48 89 fa             	mov    %rdi,%rdx
    5447:	48 63 c6             	movslq %esi,%rax
    544a:	48 89 94 c5 a0 68 fe 	mov    %rdx,-0x19760(%rbp,%rax,8)
    5451:	ff 
    5452:	89 d8                	mov    %ebx,%eax
    5454:	83 c0 01             	add    $0x1,%eax
    5457:	89 c3                	mov    %eax,%ebx
    5459:	0f b7 05 58 7d 00 00 	movzwl 0x7d58(%rip),%eax        # d1b8 <conn_count>
    5460:	66 39 c3             	cmp    %ax,%bx
    5463:	0f 8c fa fe ff ff    	jl     5363 <teavpn_tcp_server+0x36b>
    5469:	b8 00 00 00 00       	mov    $0x0,%eax
    546e:	e8 88 f1 ff ff       	callq  45fb <get_bufchan_index>
    5473:	66 89 85 5e 68 fe ff 	mov    %ax,-0x197a2(%rbp)
    547a:	66 83 bd 5e 68 fe ff 	cmpw   $0xffff,-0x197a2(%rbp)
    5481:	ff 
    5482:	74 e5                	je     5469 <teavpn_tcp_server+0x471>
    5484:	8b 85 60 68 fe ff    	mov    -0x197a0(%rbp),%eax
    548a:	8d 78 01             	lea    0x1(%rax),%edi
    548d:	48 8d 85 a0 68 fe ff 	lea    -0x19760(%rbp),%rax
    5494:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    549a:	b9 00 00 00 00       	mov    $0x0,%ecx
    549f:	ba 00 00 00 00       	mov    $0x0,%edx
    54a4:	48 89 c6             	mov    %rax,%rsi
    54a7:	e8 14 d2 ff ff       	callq  26c0 <select@plt>
    54ac:	89 85 6c 68 fe ff    	mov    %eax,-0x19794(%rbp)
    54b2:	83 bd 6c 68 fe ff 00 	cmpl   $0x0,-0x19794(%rbp)
    54b9:	79 10                	jns    54cb <teavpn_tcp_server+0x4d3>
    54bb:	e8 c0 cf ff ff       	callq  2480 <__errno_location@plt>
    54c0:	8b 00                	mov    (%rax),%eax
    54c2:	83 f8 04             	cmp    $0x4,%eax
    54c5:	0f 84 ff 04 00 00    	je     59ca <teavpn_tcp_server+0x9d2>
    54cb:	83 bd 6c 68 fe ff 00 	cmpl   $0x0,-0x19794(%rbp)
    54d2:	79 11                	jns    54e5 <teavpn_tcp_server+0x4ed>
    54d4:	48 8d 3d 6c 43 00 00 	lea    0x436c(%rip),%rdi        # 9847 <_IO_stdin_used+0x847>
    54db:	e8 a0 d2 ff ff       	callq  2780 <perror@plt>
    54e0:	e9 e6 04 00 00       	jmpq   59cb <teavpn_tcp_server+0x9d3>
    54e5:	8b 05 b9 7c 00 00    	mov    0x7cb9(%rip),%eax        # d1a4 <net_fd>
    54eb:	8d 50 3f             	lea    0x3f(%rax),%edx
    54ee:	85 c0                	test   %eax,%eax
    54f0:	0f 48 c2             	cmovs  %edx,%eax
    54f3:	c1 f8 06             	sar    $0x6,%eax
    54f6:	48 98                	cltq   
    54f8:	48 8b b4 c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rsi
    54ff:	ff 
    5500:	8b 05 9e 7c 00 00    	mov    0x7c9e(%rip),%eax        # d1a4 <net_fd>
    5506:	99                   	cltd   
    5507:	c1 ea 1a             	shr    $0x1a,%edx
    550a:	01 d0                	add    %edx,%eax
    550c:	83 e0 3f             	and    $0x3f,%eax
    550f:	29 d0                	sub    %edx,%eax
    5511:	ba 01 00 00 00       	mov    $0x1,%edx
    5516:	89 c1                	mov    %eax,%ecx
    5518:	48 d3 e2             	shl    %cl,%rdx
    551b:	48 89 d0             	mov    %rdx,%rax
    551e:	48 21 f0             	and    %rsi,%rax
    5521:	48 85 c0             	test   %rax,%rax
    5524:	74 34                	je     555a <teavpn_tcp_server+0x562>
    5526:	c6 85 5d 68 fe ff ff 	movb   $0xff,-0x197a3(%rbp)
    552d:	8b 05 81 7c 00 00    	mov    0x7c81(%rip),%eax        # d1b4 <a_pipe_fd+0x4>
    5533:	48 8d 8d 5d 68 fe ff 	lea    -0x197a3(%rbp),%rcx
    553a:	ba 01 00 00 00       	mov    $0x1,%edx
    553f:	48 89 ce             	mov    %rcx,%rsi
    5542:	89 c7                	mov    %eax,%edi
    5544:	e8 a7 cf ff ff       	callq  24f0 <write@plt>
    5549:	48 85 c0             	test   %rax,%rax
    554c:	79 0c                	jns    555a <teavpn_tcp_server+0x562>
    554e:	48 8d 3d fb 42 00 00 	lea    0x42fb(%rip),%rdi        # 9850 <_IO_stdin_used+0x850>
    5555:	e8 26 d2 ff ff       	callq  2780 <perror@plt>
    555a:	8b 05 40 7c 00 00    	mov    0x7c40(%rip),%eax        # d1a0 <tap_fd>
    5560:	8d 50 3f             	lea    0x3f(%rax),%edx
    5563:	85 c0                	test   %eax,%eax
    5565:	0f 48 c2             	cmovs  %edx,%eax
    5568:	c1 f8 06             	sar    $0x6,%eax
    556b:	48 98                	cltq   
    556d:	48 8b b4 c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rsi
    5574:	ff 
    5575:	8b 05 25 7c 00 00    	mov    0x7c25(%rip),%eax        # d1a0 <tap_fd>
    557b:	99                   	cltd   
    557c:	c1 ea 1a             	shr    $0x1a,%edx
    557f:	01 d0                	add    %edx,%eax
    5581:	83 e0 3f             	and    $0x3f,%eax
    5584:	29 d0                	sub    %edx,%eax
    5586:	ba 01 00 00 00       	mov    $0x1,%edx
    558b:	89 c1                	mov    %eax,%ecx
    558d:	48 d3 e2             	shl    %cl,%rdx
    5590:	48 89 d0             	mov    %rdx,%rax
    5593:	48 21 f0             	and    %rsi,%rax
    5596:	48 85 c0             	test   %rax,%rax
    5599:	74 62                	je     55fd <teavpn_tcp_server+0x605>
    559b:	48 8b 0d 1e 7c 00 00 	mov    0x7c1e(%rip),%rcx        # d1c0 <bufchan>
    55a2:	48 0f bf 95 5e 68 fe 	movswq -0x197a2(%rbp),%rdx
    55a9:	ff 
    55aa:	48 89 d0             	mov    %rdx,%rax
    55ad:	48 c1 e0 07          	shl    $0x7,%rax
    55b1:	48 01 d0             	add    %rdx,%rax
    55b4:	48 c1 e0 05          	shl    $0x5,%rax
    55b8:	48 01 c8             	add    %rcx,%rax
    55bb:	48 8d 48 10          	lea    0x10(%rax),%rcx
    55bf:	8b 05 db 7b 00 00    	mov    0x7bdb(%rip),%eax        # d1a0 <tap_fd>
    55c5:	ba b8 0b 00 00       	mov    $0xbb8,%edx
    55ca:	48 89 ce             	mov    %rcx,%rsi
    55cd:	89 c7                	mov    %eax,%edi
    55cf:	e8 3c d0 ff ff       	callq  2610 <read@plt>
    55d4:	48 89 85 88 68 fe ff 	mov    %rax,-0x19778(%rbp)
    55db:	48 83 bd 88 68 fe ff 	cmpq   $0x0,-0x19778(%rbp)
    55e2:	00 
    55e3:	79 0e                	jns    55f3 <teavpn_tcp_server+0x5fb>
    55e5:	48 8d 3d 7d 42 00 00 	lea    0x427d(%rip),%rdi        # 9869 <_IO_stdin_used+0x869>
    55ec:	e8 8f d1 ff ff       	callq  2780 <perror@plt>
    55f1:	eb 0b                	jmp    55fe <teavpn_tcp_server+0x606>
    55f3:	48 83 85 78 68 fe ff 	addq   $0x1,-0x19788(%rbp)
    55fa:	01 
    55fb:	eb 01                	jmp    55fe <teavpn_tcp_server+0x606>
    55fd:	90                   	nop
    55fe:	bb 00 00 00 00       	mov    $0x0,%ebx
    5603:	e9 4c 03 00 00       	jmpq   5954 <teavpn_tcp_server+0x95c>
    5608:	48 8b 0d b9 7b 00 00 	mov    0x7bb9(%rip),%rcx        # d1c8 <connections>
    560f:	48 0f bf d3          	movswq %bx,%rdx
    5613:	48 89 d0             	mov    %rdx,%rax
    5616:	48 c1 e0 02          	shl    $0x2,%rax
    561a:	48 01 d0             	add    %rdx,%rax
    561d:	48 c1 e0 03          	shl    $0x3,%rax
    5621:	48 01 c8             	add    %rcx,%rax
    5624:	8b 00                	mov    (%rax),%eax
    5626:	8d 50 3f             	lea    0x3f(%rax),%edx
    5629:	85 c0                	test   %eax,%eax
    562b:	0f 48 c2             	cmovs  %edx,%eax
    562e:	c1 f8 06             	sar    $0x6,%eax
    5631:	48 98                	cltq   
    5633:	48 8b b4 c5 a0 68 fe 	mov    -0x19760(%rbp,%rax,8),%rsi
    563a:	ff 
    563b:	48 8b 0d 86 7b 00 00 	mov    0x7b86(%rip),%rcx        # d1c8 <connections>
    5642:	48 0f bf d3          	movswq %bx,%rdx
    5646:	48 89 d0             	mov    %rdx,%rax
    5649:	48 c1 e0 02          	shl    $0x2,%rax
    564d:	48 01 d0             	add    %rdx,%rax
    5650:	48 c1 e0 03          	shl    $0x3,%rax
    5654:	48 01 c8             	add    %rcx,%rax
    5657:	8b 00                	mov    (%rax),%eax
    5659:	99                   	cltd   
    565a:	c1 ea 1a             	shr    $0x1a,%edx
    565d:	01 d0                	add    %edx,%eax
    565f:	83 e0 3f             	and    $0x3f,%eax
    5662:	29 d0                	sub    %edx,%eax
    5664:	ba 01 00 00 00       	mov    $0x1,%edx
    5669:	89 c1                	mov    %eax,%ecx
    566b:	48 d3 e2             	shl    %cl,%rdx
    566e:	48 89 d0             	mov    %rdx,%rax
    5671:	48 21 f0             	and    %rsi,%rax
    5674:	48 85 c0             	test   %rax,%rax
    5677:	0f 84 d0 02 00 00    	je     594d <teavpn_tcp_server+0x955>
    567d:	48 8b 0d 44 7b 00 00 	mov    0x7b44(%rip),%rcx        # d1c8 <connections>
    5684:	48 0f bf d3          	movswq %bx,%rdx
    5688:	48 89 d0             	mov    %rdx,%rax
    568b:	48 c1 e0 02          	shl    $0x2,%rax
    568f:	48 01 d0             	add    %rdx,%rax
    5692:	48 c1 e0 03          	shl    $0x3,%rax
    5696:	48 01 c8             	add    %rcx,%rax
    5699:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    569d:	84 c0                	test   %al,%al
    569f:	0f 84 25 02 00 00    	je     58ca <teavpn_tcp_server+0x8d2>
    56a5:	b8 00 00 00 00       	mov    $0x0,%eax
    56aa:	e8 4c ef ff ff       	callq  45fb <get_bufchan_index>
    56af:	66 89 85 5e 68 fe ff 	mov    %ax,-0x197a2(%rbp)
    56b6:	66 83 bd 5e 68 fe ff 	cmpw   $0xffff,-0x197a2(%rbp)
    56bd:	ff 
    56be:	74 e5                	je     56a5 <teavpn_tcp_server+0x6ad>
    56c0:	48 8b 0d f9 7a 00 00 	mov    0x7af9(%rip),%rcx        # d1c0 <bufchan>
    56c7:	48 0f bf 95 5e 68 fe 	movswq -0x197a2(%rbp),%rdx
    56ce:	ff 
    56cf:	48 89 d0             	mov    %rdx,%rax
    56d2:	48 c1 e0 07          	shl    $0x7,%rax
    56d6:	48 01 d0             	add    %rdx,%rax
    56d9:	48 c1 e0 05          	shl    $0x5,%rax
    56dd:	48 01 c8             	add    %rcx,%rax
    56e0:	48 8d 48 10          	lea    0x10(%rax),%rcx
    56e4:	48 8b 35 dd 7a 00 00 	mov    0x7add(%rip),%rsi        # d1c8 <connections>
    56eb:	48 0f bf d3          	movswq %bx,%rdx
    56ef:	48 89 d0             	mov    %rdx,%rax
    56f2:	48 c1 e0 02          	shl    $0x2,%rax
    56f6:	48 01 d0             	add    %rdx,%rax
